
smascherarsi/https://en.wiktionary.org/?curid=880138#Italianä‹5"smascherarsiJreflexive of smascherareJto give oneself awayR

infinitive*smascherarsiR
auxiliaryverb*essereR
gerund*smascherandosiR%
presentparticiple*smascherantesiR.
pastparticiple*smascherato, smascheratosiR(
indicative/present"s1*mi smascheroR*
indicative/present"s2*ti smascheriR*
indicative/present"s3*si smascheraR-
indicative/present"p1*ci smascheriamoR,
indicative/present"p2*vi smascherateR,
indicative/present"p3*si smascheranoR,
indicative/imperfect"s1*mi smascheravoR.
indicative/imperfect"s2*ti smascheraviR.
indicative/imperfect"s3*si smascheravaR0
indicative/imperfect"p1*ci smascheravamoR0
indicative/imperfect"p2*vi smascheravateR0
indicative/imperfect"p3*si smascheravanoR.
indicative/pasthistoric"s1*mi smascheraiR2
indicative/pasthistoric"s2*ti smascherastiR0
indicative/pasthistoric"s3*si smascher√≤R2
indicative/pasthistoric"p1*ci smascherammoR2
indicative/pasthistoric"p2*vi smascherasteR3
indicative/pasthistoric"p3*si smascheraronoR*
indicative/future"s1*mi smascherer√≤R,
indicative/future"s2*ti smaschereraiR,
indicative/future"s3*si smascherer√†R-
indicative/future"p1*ci smaschereremoR-
indicative/future"p2*vi smascherereteR.
indicative/future"p3*si smaschererannoR,
conditional/present	"s1*mi smascherereiR0
conditional/present	"s2*ti smaschererestiR0
conditional/present	"s3*si smaschererebbeR0
conditional/present	"p1*ci smaschereremmoR0
conditional/present	"p2*vi smaschereresteR2
conditional/present	"p3*si smaschererebberoR+
subjunctive/present
"s1-a*mi smascheriR-
subjunctive/present
"s2-a*ti smascheriR-
subjunctive/present
"s3-a*si smascheriR0
subjunctive/present
"p1-a*ci smascheriamoR0
subjunctive/present
"p2-a*vi smascheriateR/
subjunctive/present
"p3-a*si smascherinoR0
subjunctive/imperfect"s1-a*mi smascherassiR2
subjunctive/imperfect"s2-a*ti smascherassiR2
subjunctive/imperfect"s3-a*si smascherasseR4
subjunctive/imperfect"p1-a*ci smascherassimoR2
subjunctive/imperfect"p2-a*vi smascherasteR4
subjunctive/imperfect"p3-a*si smascherasseroR

imperative"s1RG

imperative"s2*1smascherati, non ti smascherare, non smascherartiR$

imperative"s3-b*si smascheriR$

imperative"p1*smascheriamociR#

imperative"p2*smascherateviR&

imperative"p3-b*si smascherino
