
sbugiardarsi0https://en.wiktionary.org/?curid=1406207#ItalianˇÈU"sbugiardarsi:sbugiardareJ!(reflexive) To contradict oneselfR

infinitive*sbugiardarsiR
auxiliaryverb*essereR
gerund*sbugiardandosiR%
presentparticiple*sbugiardantesiR.
pastparticiple*sbugiardato, sbugiardatosiR(
indicative/present"s1*mi sbugiardoR*
indicative/present"s2*ti sbugiardiR*
indicative/present"s3*si sbugiardaR-
indicative/present"p1*ci sbugiardiamoR,
indicative/present"p2*vi sbugiardateR,
indicative/present"p3*si sbugiardanoR,
indicative/imperfect"s1*mi sbugiardavoR.
indicative/imperfect"s2*ti sbugiardaviR.
indicative/imperfect"s3*si sbugiardavaR0
indicative/imperfect"p1*ci sbugiardavamoR0
indicative/imperfect"p2*vi sbugiardavateR0
indicative/imperfect"p3*si sbugiardavanoR.
indicative/pasthistoric"s1*mi sbugiardaiR2
indicative/pasthistoric"s2*ti sbugiardastiR0
indicative/pasthistoric"s3*si sbugiard√≤R2
indicative/pasthistoric"p1*ci sbugiardammoR2
indicative/pasthistoric"p2*vi sbugiardasteR3
indicative/pasthistoric"p3*si sbugiardaronoR*
indicative/future"s1*mi sbugiarder√≤R,
indicative/future"s2*ti sbugiarderaiR,
indicative/future"s3*si sbugiarder√†R-
indicative/future"p1*ci sbugiarderemoR-
indicative/future"p2*vi sbugiardereteR.
indicative/future"p3*si sbugiarderannoR,
conditional/present	"s1*mi sbugiardereiR0
conditional/present	"s2*ti sbugiarderestiR0
conditional/present	"s3*si sbugiarderebbeR0
conditional/present	"p1*ci sbugiarderemmoR0
conditional/present	"p2*vi sbugiarderesteR2
conditional/present	"p3*si sbugiarderebberoR+
subjunctive/present
"s1-a*mi sbugiardiR-
subjunctive/present
"s2-a*ti sbugiardiR-
subjunctive/present
"s3-a*si sbugiardiR0
subjunctive/present
"p1-a*ci sbugiardiamoR0
subjunctive/present
"p2-a*vi sbugiardiateR/
subjunctive/present
"p3-a*si sbugiardinoR0
subjunctive/imperfect"s1-a*mi sbugiardassiR2
subjunctive/imperfect"s2-a*ti sbugiardassiR2
subjunctive/imperfect"s3-a*si sbugiardasseR4
subjunctive/imperfect"p1-a*ci sbugiardassimoR2
subjunctive/imperfect"p2-a*vi sbugiardasteR4
subjunctive/imperfect"p3-a*si sbugiardasseroR

imperative"s1RG

imperative"s2*1sbugiardati, non ti sbugiardare, non sbugiardartiR$

imperative"s3-b*si sbugiardiR$

imperative"p1*sbugiardiamociR#

imperative"p2*sbugiardateviR&

imperative"p3-b*si sbugiardino
