
scancellare0https://en.wiktionary.org/?curid=2106916#Italian�̀"scancellare*s- + cancellareJ"(transitive) To delete, to rub outJ(transitive) to cross outR

infinitive*scancellareR
auxiliaryverb*avereR
gerund*scancellandoR#
presentparticiple*scancellanteR
pastparticiple*scancellatoR%
indicative/present"s1*	scancelloR'
indicative/present"s2*	scancelliR'
indicative/present"s3*	scancellaR*
indicative/present"p1*scancelliamoR)
indicative/present"p2*scancellateR)
indicative/present"p3*scancellanoR)
indicative/imperfect"s1*scancellavoR+
indicative/imperfect"s2*scancellaviR+
indicative/imperfect"s3*scancellavaR-
indicative/imperfect"p1*scancellavamoR-
indicative/imperfect"p2*scancellavateR-
indicative/imperfect"p3*scancellavanoR+
indicative/pasthistoric"s1*
scancellaiR/
indicative/pasthistoric"s2*scancellastiR-
indicative/pasthistoric"s3*
scancellòR/
indicative/pasthistoric"p1*scancellammoR/
indicative/pasthistoric"p2*scancellasteR0
indicative/pasthistoric"p3*scancellaronoR'
indicative/future"s1*scancelleròR)
indicative/future"s2*scancelleraiR)
indicative/future"s3*scancelleràR*
indicative/future"p1*scancelleremoR*
indicative/future"p2*scancellereteR+
indicative/future"p3*scancellerannoR)
conditional/present	"s1*scancellereiR-
conditional/present	"s2*scancellerestiR-
conditional/present	"s3*scancellerebbeR-
conditional/present	"p1*scancelleremmoR-
conditional/present	"p2*scancelleresteR/
conditional/present	"p3*scancellerebberoR(
subjunctive/present
"s1-a*	scancelliR*
subjunctive/present
"s2-a*	scancelliR*
subjunctive/present
"s3-a*	scancelliR-
subjunctive/present
"p1-a*scancelliamoR-
subjunctive/present
"p2-a*scancelliateR,
subjunctive/present
"p3-a*scancellinoR-
subjunctive/imperfect"s1-a*scancellassiR/
subjunctive/imperfect"s2-a*scancellassiR/
subjunctive/imperfect"s3-a*scancellasseR1
subjunctive/imperfect"p1-a*scancellassimoR/
subjunctive/imperfect"p2-a*scancellasteR1
subjunctive/imperfect"p3-a*scancellasseroR

imperative"s1R0

imperative"s2*scancella, non scancellareR!

imperative"s3-b*	scancelliR"

imperative"p1*scancelliamoR!

imperative"p2*scancellateR#

imperative"p3-b*scancellino
