
	spandersi0https://en.wiktionary.org/?curid=2015965#Italian݅{"	spandersiJreflexive of spandereJto spread, extendJ�to be spilled, poured
il vino cominciò a spandersi sulla tavolathe wine began to flow across the table (from having been spilled)J0(figurative, by extension) to be shed (of tears)J�to radiate; to be emitted (of a smell, light, etc.)
il calore del focolare si spande per tutta la casathe fireplace's heat is radiating throughout the entire houseJto spread (an idea, etc.)R

infinitive*	spandersiR
auxiliaryverb*essereR
gerund*spandendosiR"
presentparticiple*spandentesiR:
pastparticiple*&spanso, spansosi, spanduto, spandutosiR%
indicative/present"s1*	mi spandoR'
indicative/present"s2*	ti spandiR'
indicative/present"s3*	si spandeR*
indicative/present"p1*ci spandiamoR)
indicative/present"p2*vi spandeteR)
indicative/present"p3*si spandonoR)
indicative/imperfect"s1*mi spandevoR+
indicative/imperfect"s2*ti spandeviR+
indicative/imperfect"s3*si spandevaR-
indicative/imperfect"p1*ci spandevamoR-
indicative/imperfect"p2*vi spandevateR-
indicative/imperfect"p3*si spandevanoR+
indicative/pasthistoric"s1*
mi spandeiR/
indicative/pasthistoric"s2*ti spandestiR-
indicative/pasthistoric"s3*
si spandéR/
indicative/pasthistoric"p1*ci spandemmoR/
indicative/pasthistoric"p2*vi spandesteR.
indicative/pasthistoric"p3*si spanseroR'
indicative/future"s1*mi spanderòR)
indicative/future"s2*ti spanderaiR)
indicative/future"s3*si spanderàR*
indicative/future"p1*ci spanderemoR*
indicative/future"p2*vi spandereteR+
indicative/future"p3*si spanderannoR)
conditional/present	"s1*mi spandereiR-
conditional/present	"s2*ti spanderestiR-
conditional/present	"s3*si spanderebbeR-
conditional/present	"p1*ci spanderemmoR-
conditional/present	"p2*vi spanderesteR/
conditional/present	"p3*si spanderebberoR(
subjunctive/present
"s1-a*	mi spandaR*
subjunctive/present
"s2-a*	ti spandaR*
subjunctive/present
"s3-a*	si spandaR-
subjunctive/present
"p1-a*ci spandiamoR-
subjunctive/present
"p2-a*vi spandiateR,
subjunctive/present
"p3-a*si spandanoR-
subjunctive/imperfect"s1-a*mi spandessiR/
subjunctive/imperfect"s2-a*ti spandessiR/
subjunctive/imperfect"s3-a*si spandesseR1
subjunctive/imperfect"p1-a*ci spandessimoR/
subjunctive/imperfect"p2-a*vi spandesteR1
subjunctive/imperfect"p3-a*si spandesseroR

imperative"s1R>

imperative"s2*(spanditi, non ti spandere, non spandertiR!

imperative"s3-b*	si spandaR!

imperative"p1*spandiamociR 

imperative"p2*
spandeteviR#

imperative"p3-b*si spandano
