
senilizzare0https://en.wiktionary.org/?curid=3414540#Italianå¥–"senilizzare*senile + -izzareJ%(transitive) to age (of a population)R

infinitive*senilizzareR
auxiliaryverb*avereR
gerund*senilizzandoR#
presentparticiple*senilizzanteR
pastparticiple*senilizzatoR%
indicative/present"s1*	senilizzoR'
indicative/present"s2*	senilizziR'
indicative/present"s3*	senilizzaR*
indicative/present"p1*senilizziamoR)
indicative/present"p2*senilizzateR)
indicative/present"p3*senilizzanoR)
indicative/imperfect"s1*senilizzavoR+
indicative/imperfect"s2*senilizzaviR+
indicative/imperfect"s3*senilizzavaR-
indicative/imperfect"p1*senilizzavamoR-
indicative/imperfect"p2*senilizzavateR-
indicative/imperfect"p3*senilizzavanoR+
indicative/pasthistoric"s1*
senilizzaiR/
indicative/pasthistoric"s2*senilizzastiR-
indicative/pasthistoric"s3*
senilizz√≤R/
indicative/pasthistoric"p1*senilizzammoR/
indicative/pasthistoric"p2*senilizzasteR0
indicative/pasthistoric"p3*senilizzaronoR'
indicative/future"s1*senilizzer√≤R)
indicative/future"s2*senilizzeraiR)
indicative/future"s3*senilizzer√†R*
indicative/future"p1*senilizzeremoR*
indicative/future"p2*senilizzereteR+
indicative/future"p3*senilizzerannoR)
conditional/present	"s1*senilizzereiR-
conditional/present	"s2*senilizzerestiR-
conditional/present	"s3*senilizzerebbeR-
conditional/present	"p1*senilizzeremmoR-
conditional/present	"p2*senilizzeresteR/
conditional/present	"p3*senilizzerebberoR(
subjunctive/present
"s1-a*	senilizziR*
subjunctive/present
"s2-a*	senilizziR*
subjunctive/present
"s3-a*	senilizziR-
subjunctive/present
"p1-a*senilizziamoR-
subjunctive/present
"p2-a*senilizziateR,
subjunctive/present
"p3-a*senilizzinoR-
subjunctive/imperfect"s1-a*senilizzassiR/
subjunctive/imperfect"s2-a*senilizzassiR/
subjunctive/imperfect"s3-a*senilizzasseR1
subjunctive/imperfect"p1-a*senilizzassimoR/
subjunctive/imperfect"p2-a*senilizzasteR1
subjunctive/imperfect"p3-a*senilizzasseroR

imperative"s1R0

imperative"s2*senilizza, non senilizzareR!

imperative"s3-b*	senilizziR"

imperative"p1*senilizziamoR!

imperative"p2*senilizzateR#

imperative"p3-b*senilizzino
