
smammolarsi0https://en.wiktionary.org/?curid=7738644#Italianî™ÿ"smammolarsiJ(reflexive) To yearnR

infinitive*smammolarsiR
auxiliaryverb*essereR
gerund*smammolandosiR$
presentparticiple*smammolantesiR,
pastparticiple*smammolato, smammolatosiR'
indicative/present"s1*mi smammoloR)
indicative/present"s2*ti smammoliR)
indicative/present"s3*si smammolaR,
indicative/present"p1*ci smammoliamoR+
indicative/present"p2*vi smammolateR+
indicative/present"p3*si smammolanoR+
indicative/imperfect"s1*mi smammolavoR-
indicative/imperfect"s2*ti smammolaviR-
indicative/imperfect"s3*si smammolavaR/
indicative/imperfect"p1*ci smammolavamoR/
indicative/imperfect"p2*vi smammolavateR/
indicative/imperfect"p3*si smammolavanoR-
indicative/pasthistoric"s1*mi smammolaiR1
indicative/pasthistoric"s2*ti smammolastiR/
indicative/pasthistoric"s3*si smammol√≤R1
indicative/pasthistoric"p1*ci smammolammoR1
indicative/pasthistoric"p2*vi smammolasteR2
indicative/pasthistoric"p3*si smammolaronoR)
indicative/future"s1*mi smammoler√≤R+
indicative/future"s2*ti smammoleraiR+
indicative/future"s3*si smammoler√†R,
indicative/future"p1*ci smammoleremoR,
indicative/future"p2*vi smammolereteR-
indicative/future"p3*si smammolerannoR+
conditional/present	"s1*mi smammolereiR/
conditional/present	"s2*ti smammolerestiR/
conditional/present	"s3*si smammolerebbeR/
conditional/present	"p1*ci smammoleremmoR/
conditional/present	"p2*vi smammoleresteR1
conditional/present	"p3*si smammolerebberoR*
subjunctive/present
"s1-a*mi smammoliR,
subjunctive/present
"s2-a*ti smammoliR,
subjunctive/present
"s3-a*si smammoliR/
subjunctive/present
"p1-a*ci smammoliamoR/
subjunctive/present
"p2-a*vi smammoliateR.
subjunctive/present
"p3-a*si smammolinoR/
subjunctive/imperfect"s1-a*mi smammolassiR1
subjunctive/imperfect"s2-a*ti smammolassiR1
subjunctive/imperfect"s3-a*si smammolasseR3
subjunctive/imperfect"p1-a*ci smammolassimoR1
subjunctive/imperfect"p2-a*vi smammolasteR3
subjunctive/imperfect"p3-a*si smammolasseroR

imperative"s1RD

imperative"s2*.smammolati, non ti smammolare, non smammolartiR#

imperative"s3-b*si smammoliR#

imperative"p1*smammoliamociR"

imperative"p2*smammolateviR%

imperative"p3-b*si smammolino
