
scardinarsi0https://en.wiktionary.org/?curid=1291288#ItalianòËN"scardinarsi:
scardinareJ#(reflexive) To come off its hinges.J(reflexive) To break up.R

infinitive*scardinarsiR
auxiliaryverb*essereR
gerund*scardinandosiR$
presentparticiple*scardinantesiR,
pastparticiple*scardinato, scardinatosiR'
indicative/present"s1*mi scardinoR)
indicative/present"s2*ti scardiniR)
indicative/present"s3*si scardinaR,
indicative/present"p1*ci scardiniamoR+
indicative/present"p2*vi scardinateR+
indicative/present"p3*si scardinanoR+
indicative/imperfect"s1*mi scardinavoR-
indicative/imperfect"s2*ti scardinaviR-
indicative/imperfect"s3*si scardinavaR/
indicative/imperfect"p1*ci scardinavamoR/
indicative/imperfect"p2*vi scardinavateR/
indicative/imperfect"p3*si scardinavanoR-
indicative/pasthistoric"s1*mi scardinaiR1
indicative/pasthistoric"s2*ti scardinastiR/
indicative/pasthistoric"s3*si scardin√≤R1
indicative/pasthistoric"p1*ci scardinammoR1
indicative/pasthistoric"p2*vi scardinasteR2
indicative/pasthistoric"p3*si scardinaronoR)
indicative/future"s1*mi scardiner√≤R+
indicative/future"s2*ti scardineraiR+
indicative/future"s3*si scardiner√†R,
indicative/future"p1*ci scardineremoR,
indicative/future"p2*vi scardinereteR-
indicative/future"p3*si scardinerannoR+
conditional/present	"s1*mi scardinereiR/
conditional/present	"s2*ti scardinerestiR/
conditional/present	"s3*si scardinerebbeR/
conditional/present	"p1*ci scardineremmoR/
conditional/present	"p2*vi scardineresteR1
conditional/present	"p3*si scardinerebberoR*
subjunctive/present
"s1-a*mi scardiniR,
subjunctive/present
"s2-a*ti scardiniR,
subjunctive/present
"s3-a*si scardiniR/
subjunctive/present
"p1-a*ci scardiniamoR/
subjunctive/present
"p2-a*vi scardiniateR.
subjunctive/present
"p3-a*si scardininoR/
subjunctive/imperfect"s1-a*mi scardinassiR1
subjunctive/imperfect"s2-a*ti scardinassiR1
subjunctive/imperfect"s3-a*si scardinasseR3
subjunctive/imperfect"p1-a*ci scardinassimoR1
subjunctive/imperfect"p2-a*vi scardinasteR3
subjunctive/imperfect"p3-a*si scardinasseroR

imperative"s1RD

imperative"s2*.scardinati, non ti scardinare, non scardinartiR#

imperative"s3-b*si scardiniR#

imperative"p1*scardiniamociR"

imperative"p2*scardinateviR%

imperative"p3-b*si scardinino
