
sostentarsi0https://en.wiktionary.org/?curid=2129871#ItalianœˇÅ"sostentarsiJreflexive of sostentareJ(reflexive) to support oneselfJ(reflexive) to earn a livingJ*(reflexive) to live on (a particular diet)R

infinitive*sostentarsiR
auxiliaryverb*essereR
gerund*sostentandosiR$
presentparticiple*sostentantesiR,
pastparticiple*sostentato, sostentatosiR'
indicative/present"s1*mi sostentoR)
indicative/present"s2*ti sostentiR)
indicative/present"s3*si sostentaR,
indicative/present"p1*ci sostentiamoR+
indicative/present"p2*vi sostentateR+
indicative/present"p3*si sostentanoR+
indicative/imperfect"s1*mi sostentavoR-
indicative/imperfect"s2*ti sostentaviR-
indicative/imperfect"s3*si sostentavaR/
indicative/imperfect"p1*ci sostentavamoR/
indicative/imperfect"p2*vi sostentavateR/
indicative/imperfect"p3*si sostentavanoR-
indicative/pasthistoric"s1*mi sostentaiR1
indicative/pasthistoric"s2*ti sostentastiR/
indicative/pasthistoric"s3*si sostent√≤R1
indicative/pasthistoric"p1*ci sostentammoR1
indicative/pasthistoric"p2*vi sostentasteR2
indicative/pasthistoric"p3*si sostentaronoR)
indicative/future"s1*mi sostenter√≤R+
indicative/future"s2*ti sostenteraiR+
indicative/future"s3*si sostenter√†R,
indicative/future"p1*ci sostenteremoR,
indicative/future"p2*vi sostentereteR-
indicative/future"p3*si sostenterannoR+
conditional/present	"s1*mi sostentereiR/
conditional/present	"s2*ti sostenterestiR/
conditional/present	"s3*si sostenterebbeR/
conditional/present	"p1*ci sostenteremmoR/
conditional/present	"p2*vi sostenteresteR1
conditional/present	"p3*si sostenterebberoR*
subjunctive/present
"s1-a*mi sostentiR,
subjunctive/present
"s2-a*ti sostentiR,
subjunctive/present
"s3-a*si sostentiR/
subjunctive/present
"p1-a*ci sostentiamoR/
subjunctive/present
"p2-a*vi sostentiateR.
subjunctive/present
"p3-a*si sostentinoR/
subjunctive/imperfect"s1-a*mi sostentassiR1
subjunctive/imperfect"s2-a*ti sostentassiR1
subjunctive/imperfect"s3-a*si sostentasseR3
subjunctive/imperfect"p1-a*ci sostentassimoR1
subjunctive/imperfect"p2-a*vi sostentasteR3
subjunctive/imperfect"p3-a*si sostentasseroR

imperative"s1RD

imperative"s2*.sostentati, non ti sostentare, non sostentartiR#

imperative"s3-b*si sostentiR#

imperative"p1*sostentiamociR"

imperative"p2*sostentateviR%

imperative"p3-b*si sostentino
