
smascellarsi0https://en.wiktionary.org/?curid=3430078#Italianæ≠—"smascellarsiJ"(reflexive) To dislocate one's jawR

infinitive*smascellarsiR
auxiliaryverb*essereR
gerund*smascellandosiR%
presentparticiple*smascellantesiR.
pastparticiple*smascellato, smascellatosiR(
indicative/present"s1*mi smascelloR*
indicative/present"s2*ti smascelliR*
indicative/present"s3*si smascellaR-
indicative/present"p1*ci smascelliamoR,
indicative/present"p2*vi smascellateR,
indicative/present"p3*si smascellanoR,
indicative/imperfect"s1*mi smascellavoR.
indicative/imperfect"s2*ti smascellaviR.
indicative/imperfect"s3*si smascellavaR0
indicative/imperfect"p1*ci smascellavamoR0
indicative/imperfect"p2*vi smascellavateR0
indicative/imperfect"p3*si smascellavanoR.
indicative/pasthistoric"s1*mi smascellaiR2
indicative/pasthistoric"s2*ti smascellastiR0
indicative/pasthistoric"s3*si smascell√≤R2
indicative/pasthistoric"p1*ci smascellammoR2
indicative/pasthistoric"p2*vi smascellasteR3
indicative/pasthistoric"p3*si smascellaronoR*
indicative/future"s1*mi smasceller√≤R,
indicative/future"s2*ti smascelleraiR,
indicative/future"s3*si smasceller√†R-
indicative/future"p1*ci smascelleremoR-
indicative/future"p2*vi smascellereteR.
indicative/future"p3*si smascellerannoR,
conditional/present	"s1*mi smascellereiR0
conditional/present	"s2*ti smascellerestiR0
conditional/present	"s3*si smascellerebbeR0
conditional/present	"p1*ci smascelleremmoR0
conditional/present	"p2*vi smascelleresteR2
conditional/present	"p3*si smascellerebberoR+
subjunctive/present
"s1-a*mi smascelliR-
subjunctive/present
"s2-a*ti smascelliR-
subjunctive/present
"s3-a*si smascelliR0
subjunctive/present
"p1-a*ci smascelliamoR0
subjunctive/present
"p2-a*vi smascelliateR/
subjunctive/present
"p3-a*si smascellinoR0
subjunctive/imperfect"s1-a*mi smascellassiR2
subjunctive/imperfect"s2-a*ti smascellassiR2
subjunctive/imperfect"s3-a*si smascellasseR4
subjunctive/imperfect"p1-a*ci smascellassimoR2
subjunctive/imperfect"p2-a*vi smascellasteR4
subjunctive/imperfect"p3-a*si smascellasseroR

imperative"s1RG

imperative"s2*1smascellati, non ti smascellare, non smascellartiR$

imperative"s3-b*si smascelliR$

imperative"p1*smascelliamociR#

imperative"p2*smascellateviR&

imperative"p3-b*si smascellino
