
sbollentare0https://en.wiktionary.org/?curid=1266445#Italianç¶M"sbollentare*s- + bollente + -areJ((transitive) to blanch, scald or parboilJ(intransitive, archaic) to burnR

infinitive*sbollentareR
auxiliaryverb*avereR
gerund*sbollentandoR#
presentparticiple*sbollentanteR
pastparticiple*sbollentatoR%
indicative/present"s1*	sbollentoR'
indicative/present"s2*	sbollentiR'
indicative/present"s3*	sbollentaR*
indicative/present"p1*sbollentiamoR)
indicative/present"p2*sbollentateR)
indicative/present"p3*sbollentanoR)
indicative/imperfect"s1*sbollentavoR+
indicative/imperfect"s2*sbollentaviR+
indicative/imperfect"s3*sbollentavaR-
indicative/imperfect"p1*sbollentavamoR-
indicative/imperfect"p2*sbollentavateR-
indicative/imperfect"p3*sbollentavanoR+
indicative/pasthistoric"s1*
sbollentaiR/
indicative/pasthistoric"s2*sbollentastiR-
indicative/pasthistoric"s3*
sbollent√≤R/
indicative/pasthistoric"p1*sbollentammoR/
indicative/pasthistoric"p2*sbollentasteR0
indicative/pasthistoric"p3*sbollentaronoR'
indicative/future"s1*sbollenter√≤R)
indicative/future"s2*sbollenteraiR)
indicative/future"s3*sbollenter√†R*
indicative/future"p1*sbollenteremoR*
indicative/future"p2*sbollentereteR+
indicative/future"p3*sbollenterannoR)
conditional/present	"s1*sbollentereiR-
conditional/present	"s2*sbollenterestiR-
conditional/present	"s3*sbollenterebbeR-
conditional/present	"p1*sbollenteremmoR-
conditional/present	"p2*sbollenteresteR/
conditional/present	"p3*sbollenterebberoR(
subjunctive/present
"s1-a*	sbollentiR*
subjunctive/present
"s2-a*	sbollentiR*
subjunctive/present
"s3-a*	sbollentiR-
subjunctive/present
"p1-a*sbollentiamoR-
subjunctive/present
"p2-a*sbollentiateR,
subjunctive/present
"p3-a*sbollentinoR-
subjunctive/imperfect"s1-a*sbollentassiR/
subjunctive/imperfect"s2-a*sbollentassiR/
subjunctive/imperfect"s3-a*sbollentasseR1
subjunctive/imperfect"p1-a*sbollentassimoR/
subjunctive/imperfect"p2-a*sbollentasteR1
subjunctive/imperfect"p3-a*sbollentasseroR

imperative"s1R0

imperative"s2*sbollenta, non sbollentareR!

imperative"s3-b*	sbollentiR"

imperative"p1*sbollentiamoR!

imperative"p2*sbollentateR#

imperative"p3-b*sbollentino
