
	sbranarsi/https://en.wiktionary.org/?curid=662472#Italianȷ("	sbranarsi:sbranareJH(reflexive) To tear each other to pieces, to tear one another to pieces.R

infinitive*	sbranarsiR
auxiliaryverb*essereR
gerund*sbranandosiR"
presentparticiple*sbranantesiR(
pastparticiple*sbranato, sbranatosiR%
indicative/present"s1*	mi sbranoR'
indicative/present"s2*	ti sbraniR'
indicative/present"s3*	si sbranaR*
indicative/present"p1*ci sbraniamoR)
indicative/present"p2*vi sbranateR)
indicative/present"p3*si sbrananoR)
indicative/imperfect"s1*mi sbranavoR+
indicative/imperfect"s2*ti sbranaviR+
indicative/imperfect"s3*si sbranavaR-
indicative/imperfect"p1*ci sbranavamoR-
indicative/imperfect"p2*vi sbranavateR-
indicative/imperfect"p3*si sbranavanoR+
indicative/pasthistoric"s1*
mi sbranaiR/
indicative/pasthistoric"s2*ti sbranastiR-
indicative/pasthistoric"s3*
si sbranòR/
indicative/pasthistoric"p1*ci sbranammoR/
indicative/pasthistoric"p2*vi sbranasteR0
indicative/pasthistoric"p3*si sbranaronoR'
indicative/future"s1*mi sbraneròR)
indicative/future"s2*ti sbraneraiR)
indicative/future"s3*si sbraneràR*
indicative/future"p1*ci sbraneremoR*
indicative/future"p2*vi sbranereteR+
indicative/future"p3*si sbranerannoR)
conditional/present	"s1*mi sbranereiR-
conditional/present	"s2*ti sbranerestiR-
conditional/present	"s3*si sbranerebbeR-
conditional/present	"p1*ci sbraneremmoR-
conditional/present	"p2*vi sbraneresteR/
conditional/present	"p3*si sbranerebberoR(
subjunctive/present
"s1-a*	mi sbraniR*
subjunctive/present
"s2-a*	ti sbraniR*
subjunctive/present
"s3-a*	si sbraniR-
subjunctive/present
"p1-a*ci sbraniamoR-
subjunctive/present
"p2-a*vi sbraniateR,
subjunctive/present
"p3-a*si sbraninoR-
subjunctive/imperfect"s1-a*mi sbranassiR/
subjunctive/imperfect"s2-a*ti sbranassiR/
subjunctive/imperfect"s3-a*si sbranasseR1
subjunctive/imperfect"p1-a*ci sbranassimoR/
subjunctive/imperfect"p2-a*vi sbranasteR1
subjunctive/imperfect"p3-a*si sbranasseroR

imperative"s1R>

imperative"s2*(sbranati, non ti sbranare, non sbranartiR!

imperative"s3-b*	si sbraniR!

imperative"p1*sbraniamociR 

imperative"p2*
sbranateviR#

imperative"p3-b*si sbranino
