
spettinarsi0https://en.wiktionary.org/?curid=1137030#ItalianÜ≥E"spettinarsi:
spettinareJ+(reflexive) To ruffle or mess up one's hairR

infinitive*spettinarsiR
auxiliaryverb*essereR
gerund*spettinandosiR$
presentparticiple*spettinantesiR,
pastparticiple*spettinato, spettinatosiR'
indicative/present"s1*mi spettinoR)
indicative/present"s2*ti spettiniR)
indicative/present"s3*si spettinaR,
indicative/present"p1*ci spettiniamoR+
indicative/present"p2*vi spettinateR+
indicative/present"p3*si spettinanoR+
indicative/imperfect"s1*mi spettinavoR-
indicative/imperfect"s2*ti spettinaviR-
indicative/imperfect"s3*si spettinavaR/
indicative/imperfect"p1*ci spettinavamoR/
indicative/imperfect"p2*vi spettinavateR/
indicative/imperfect"p3*si spettinavanoR-
indicative/pasthistoric"s1*mi spettinaiR1
indicative/pasthistoric"s2*ti spettinastiR/
indicative/pasthistoric"s3*si spettin√≤R1
indicative/pasthistoric"p1*ci spettinammoR1
indicative/pasthistoric"p2*vi spettinasteR2
indicative/pasthistoric"p3*si spettinaronoR)
indicative/future"s1*mi spettiner√≤R+
indicative/future"s2*ti spettineraiR+
indicative/future"s3*si spettiner√†R,
indicative/future"p1*ci spettineremoR,
indicative/future"p2*vi spettinereteR-
indicative/future"p3*si spettinerannoR+
conditional/present	"s1*mi spettinereiR/
conditional/present	"s2*ti spettinerestiR/
conditional/present	"s3*si spettinerebbeR/
conditional/present	"p1*ci spettineremmoR/
conditional/present	"p2*vi spettineresteR1
conditional/present	"p3*si spettinerebberoR*
subjunctive/present
"s1-a*mi spettiniR,
subjunctive/present
"s2-a*ti spettiniR,
subjunctive/present
"s3-a*si spettiniR/
subjunctive/present
"p1-a*ci spettiniamoR/
subjunctive/present
"p2-a*vi spettiniateR.
subjunctive/present
"p3-a*si spettininoR/
subjunctive/imperfect"s1-a*mi spettinassiR1
subjunctive/imperfect"s2-a*ti spettinassiR1
subjunctive/imperfect"s3-a*si spettinasseR3
subjunctive/imperfect"p1-a*ci spettinassimoR1
subjunctive/imperfect"p2-a*vi spettinasteR3
subjunctive/imperfect"p3-a*si spettinasseroR

imperative"s1RD

imperative"s2*.spettinati, non ti spettinare, non spettinartiR#

imperative"s3-b*si spettiniR#

imperative"p1*spettiniamociR"

imperative"p2*spettinateviR%

imperative"p3-b*si spettinino
