
sbattezzarsi0https://en.wiktionary.org/?curid=2137152#Italian¿∏Ç"sbattezzarsiJ$(reflexive) To renounce ChristianityR

infinitive*sbattezzarsiR
auxiliaryverb*essereR
gerund*sbattezzandosiR%
presentparticiple*sbattezzantesiR.
pastparticiple*sbattezzato, sbattezzatosiR(
indicative/present"s1*mi sbattezzoR*
indicative/present"s2*ti sbattezziR*
indicative/present"s3*si sbattezzaR-
indicative/present"p1*ci sbattezziamoR,
indicative/present"p2*vi sbattezzateR,
indicative/present"p3*si sbattezzanoR,
indicative/imperfect"s1*mi sbattezzavoR.
indicative/imperfect"s2*ti sbattezzaviR.
indicative/imperfect"s3*si sbattezzavaR0
indicative/imperfect"p1*ci sbattezzavamoR0
indicative/imperfect"p2*vi sbattezzavateR0
indicative/imperfect"p3*si sbattezzavanoR.
indicative/pasthistoric"s1*mi sbattezzaiR2
indicative/pasthistoric"s2*ti sbattezzastiR0
indicative/pasthistoric"s3*si sbattezz√≤R2
indicative/pasthistoric"p1*ci sbattezzammoR2
indicative/pasthistoric"p2*vi sbattezzasteR3
indicative/pasthistoric"p3*si sbattezzaronoR*
indicative/future"s1*mi sbattezzer√≤R,
indicative/future"s2*ti sbattezzeraiR,
indicative/future"s3*si sbattezzer√†R-
indicative/future"p1*ci sbattezzeremoR-
indicative/future"p2*vi sbattezzereteR.
indicative/future"p3*si sbattezzerannoR,
conditional/present	"s1*mi sbattezzereiR0
conditional/present	"s2*ti sbattezzerestiR0
conditional/present	"s3*si sbattezzerebbeR0
conditional/present	"p1*ci sbattezzeremmoR0
conditional/present	"p2*vi sbattezzeresteR2
conditional/present	"p3*si sbattezzerebberoR+
subjunctive/present
"s1-a*mi sbattezziR-
subjunctive/present
"s2-a*ti sbattezziR-
subjunctive/present
"s3-a*si sbattezziR0
subjunctive/present
"p1-a*ci sbattezziamoR0
subjunctive/present
"p2-a*vi sbattezziateR/
subjunctive/present
"p3-a*si sbattezzinoR0
subjunctive/imperfect"s1-a*mi sbattezzassiR2
subjunctive/imperfect"s2-a*ti sbattezzassiR2
subjunctive/imperfect"s3-a*si sbattezzasseR4
subjunctive/imperfect"p1-a*ci sbattezzassimoR2
subjunctive/imperfect"p2-a*vi sbattezzasteR4
subjunctive/imperfect"p3-a*si sbattezzasseroR

imperative"s1RG

imperative"s2*1sbattezzati, non ti sbattezzare, non sbattezzartiR$

imperative"s3-b*si sbattezziR$

imperative"p1*sbattezziamociR#

imperative"p2*sbattezzateviR&

imperative"p3-b*si sbattezzino
