
sbarazzarsi/https://en.wiktionary.org/?curid=805785#Italianôó1"sbarazzarsi (di)Jreflexive of sbarazzareJto get rid ofR

infinitive*sbarazzarsiR
auxiliaryverb*essereR
gerund*sbarazzandosiR$
presentparticiple*sbarazzantesiR,
pastparticiple*sbarazzato, sbarazzatosiR'
indicative/present"s1*mi sbarazzoR)
indicative/present"s2*ti sbarazziR)
indicative/present"s3*si sbarazzaR,
indicative/present"p1*ci sbarazziamoR+
indicative/present"p2*vi sbarazzateR+
indicative/present"p3*si sbarazzanoR+
indicative/imperfect"s1*mi sbarazzavoR-
indicative/imperfect"s2*ti sbarazzaviR-
indicative/imperfect"s3*si sbarazzavaR/
indicative/imperfect"p1*ci sbarazzavamoR/
indicative/imperfect"p2*vi sbarazzavateR/
indicative/imperfect"p3*si sbarazzavanoR-
indicative/pasthistoric"s1*mi sbarazzaiR1
indicative/pasthistoric"s2*ti sbarazzastiR/
indicative/pasthistoric"s3*si sbarazz√≤R1
indicative/pasthistoric"p1*ci sbarazzammoR1
indicative/pasthistoric"p2*vi sbarazzasteR2
indicative/pasthistoric"p3*si sbarazzaronoR)
indicative/future"s1*mi sbarazzer√≤R+
indicative/future"s2*ti sbarazzeraiR+
indicative/future"s3*si sbarazzer√†R,
indicative/future"p1*ci sbarazzeremoR,
indicative/future"p2*vi sbarazzereteR-
indicative/future"p3*si sbarazzerannoR+
conditional/present	"s1*mi sbarazzereiR/
conditional/present	"s2*ti sbarazzerestiR/
conditional/present	"s3*si sbarazzerebbeR/
conditional/present	"p1*ci sbarazzeremmoR/
conditional/present	"p2*vi sbarazzeresteR1
conditional/present	"p3*si sbarazzerebberoR*
subjunctive/present
"s1-a*mi sbarazziR,
subjunctive/present
"s2-a*ti sbarazziR,
subjunctive/present
"s3-a*si sbarazziR/
subjunctive/present
"p1-a*ci sbarazziamoR/
subjunctive/present
"p2-a*vi sbarazziateR.
subjunctive/present
"p3-a*si sbarazzinoR/
subjunctive/imperfect"s1-a*mi sbarazzassiR1
subjunctive/imperfect"s2-a*ti sbarazzassiR1
subjunctive/imperfect"s3-a*si sbarazzasseR3
subjunctive/imperfect"p1-a*ci sbarazzassimoR1
subjunctive/imperfect"p2-a*vi sbarazzasteR3
subjunctive/imperfect"p3-a*si sbarazzasseroR

imperative"s1RD

imperative"s2*.sbarazzati, non ti sbarazzare, non sbarazzartiR#

imperative"s3-b*si sbarazziR#

imperative"p1*sbarazziamociR"

imperative"p2*sbarazzateviR%

imperative"p3-b*si sbarazzino
