
squadernare0https://en.wiktionary.org/?curid=3437925#ItalianÂÍ—"squadernareJ8(transitive) To spread (open or out) in order to displayR

infinitive*squadernareR
auxiliaryverb*avereR
gerund*squadernandoR#
presentparticiple*squadernanteR
pastparticiple*squadernatoR%
indicative/present"s1*	squadernoR'
indicative/present"s2*	squaderniR'
indicative/present"s3*	squadernaR*
indicative/present"p1*squaderniamoR)
indicative/present"p2*squadernateR)
indicative/present"p3*squadernanoR)
indicative/imperfect"s1*squadernavoR+
indicative/imperfect"s2*squadernaviR+
indicative/imperfect"s3*squadernavaR-
indicative/imperfect"p1*squadernavamoR-
indicative/imperfect"p2*squadernavateR-
indicative/imperfect"p3*squadernavanoR+
indicative/pasthistoric"s1*
squadernaiR/
indicative/pasthistoric"s2*squadernastiR-
indicative/pasthistoric"s3*
squadern√≤R/
indicative/pasthistoric"p1*squadernammoR/
indicative/pasthistoric"p2*squadernasteR0
indicative/pasthistoric"p3*squadernaronoR'
indicative/future"s1*squaderner√≤R)
indicative/future"s2*squaderneraiR)
indicative/future"s3*squaderner√†R*
indicative/future"p1*squaderneremoR*
indicative/future"p2*squadernereteR+
indicative/future"p3*squadernerannoR)
conditional/present	"s1*squadernereiR-
conditional/present	"s2*squadernerestiR-
conditional/present	"s3*squadernerebbeR-
conditional/present	"p1*squaderneremmoR-
conditional/present	"p2*squaderneresteR/
conditional/present	"p3*squadernerebberoR(
subjunctive/present
"s1-a*	squaderniR*
subjunctive/present
"s2-a*	squaderniR*
subjunctive/present
"s3-a*	squaderniR-
subjunctive/present
"p1-a*squaderniamoR-
subjunctive/present
"p2-a*squaderniateR,
subjunctive/present
"p3-a*squaderninoR-
subjunctive/imperfect"s1-a*squadernassiR/
subjunctive/imperfect"s2-a*squadernassiR/
subjunctive/imperfect"s3-a*squadernasseR1
subjunctive/imperfect"p1-a*squadernassimoR/
subjunctive/imperfect"p2-a*squadernasteR1
subjunctive/imperfect"p3-a*squadernasseroR

imperative"s1R0

imperative"s2*squaderna, non squadernareR!

imperative"s3-b*	squaderniR"

imperative"p1*squaderniamoR!

imperative"p2*squadernateR#

imperative"p3-b*squadernino
