
seppellirsi0https://en.wiktionary.org/?curid=1135867#Italian˚©E"seppellirsiJreflexive of seppellireJE(reflexive) to stay in a place and never go out; to lock oneself awayJ>(reflexive) to immerse (literally bury) oneself in an activityR

infinitive*seppellirsiR
auxiliaryverb*essereR
gerund*seppellendosiR$
presentparticiple*seppellentesiR,
pastparticiple*seppellito, seppellitosiR*
indicative/present"s1*mi seppelliscoR,
indicative/present"s2*ti seppellisciR,
indicative/present"s3*si seppellisceR,
indicative/present"p1*ci seppelliamoR+
indicative/present"p2*vi seppelliteR.
indicative/present"p3*si seppellisconoR+
indicative/imperfect"s1*mi seppellivoR-
indicative/imperfect"s2*ti seppelliviR-
indicative/imperfect"s3*si seppellivaR/
indicative/imperfect"p1*ci seppellivamoR/
indicative/imperfect"p2*vi seppellivateR/
indicative/imperfect"p3*si seppellivanoR-
indicative/pasthistoric"s1*mi seppelliiR1
indicative/pasthistoric"s2*ti seppellistiR/
indicative/pasthistoric"s3*si seppell√¨R1
indicative/pasthistoric"p1*ci seppellimmoR1
indicative/pasthistoric"p2*vi seppellisteR2
indicative/pasthistoric"p3*si seppellironoR)
indicative/future"s1*mi seppellir√≤R+
indicative/future"s2*ti seppelliraiR+
indicative/future"s3*si seppellir√†R,
indicative/future"p1*ci seppelliremoR,
indicative/future"p2*vi seppellireteR-
indicative/future"p3*si seppellirannoR+
conditional/present	"s1*mi seppellireiR/
conditional/present	"s2*ti seppellirestiR/
conditional/present	"s3*si seppellirebbeR/
conditional/present	"p1*ci seppelliremmoR/
conditional/present	"p2*vi seppelliresteR1
conditional/present	"p3*si seppellirebberoR-
subjunctive/present
"s1-a*mi seppelliscaR/
subjunctive/present
"s2-a*ti seppelliscaR/
subjunctive/present
"s3-a*si seppelliscaR/
subjunctive/present
"p1-a*ci seppelliamoR/
subjunctive/present
"p2-a*vi seppelliateR1
subjunctive/present
"p3-a*si seppelliscanoR/
subjunctive/imperfect"s1-a*mi seppellissiR1
subjunctive/imperfect"s2-a*ti seppellissiR1
subjunctive/imperfect"s3-a*si seppellisseR3
subjunctive/imperfect"p1-a*ci seppellissimoR1
subjunctive/imperfect"p2-a*vi seppellisteR3
subjunctive/imperfect"p3-a*si seppellisseroR

imperative"s1RG

imperative"s2*1seppellisciti, non ti seppellire, non seppellirtiR&

imperative"s3-b*si seppelliscaR#

imperative"p1*seppelliamociR"

imperative"p2*seppelliteviR(

imperative"p3-b*si seppelliscano
