
strombonare0https://en.wiktionary.org/?curid=7873909#Italian���"strombonare*s- + trombone + -are2IPA(key): /strom.boˈna.re/2"Hyphenation: strom‧bo‧nà‧reJ*(rare, intransitive) To play the trombone.R

infinitive*strombonareR
auxiliaryverb*avereR
gerund*strombonandoR#
presentparticiple*strombonanteR
pastparticiple*strombonatoR%
indicative/present"s1*	strombonoR'
indicative/present"s2*	stromboniR'
indicative/present"s3*	strombonaR*
indicative/present"p1*stromboniamoR)
indicative/present"p2*strombonateR)
indicative/present"p3*strombonanoR)
indicative/imperfect"s1*strombonavoR+
indicative/imperfect"s2*strombonaviR+
indicative/imperfect"s3*strombonavaR-
indicative/imperfect"p1*strombonavamoR-
indicative/imperfect"p2*strombonavateR-
indicative/imperfect"p3*strombonavanoR+
indicative/pasthistoric"s1*
strombonaiR/
indicative/pasthistoric"s2*strombonastiR-
indicative/pasthistoric"s3*
strombonòR/
indicative/pasthistoric"p1*strombonammoR/
indicative/pasthistoric"p2*strombonasteR0
indicative/pasthistoric"p3*strombonaronoR'
indicative/future"s1*stromboneròR)
indicative/future"s2*stromboneraiR)
indicative/future"s3*stromboneràR*
indicative/future"p1*stromboneremoR*
indicative/future"p2*strombonereteR+
indicative/future"p3*strombonerannoR)
conditional/present	"s1*strombonereiR-
conditional/present	"s2*strombonerestiR-
conditional/present	"s3*strombonerebbeR-
conditional/present	"p1*stromboneremmoR-
conditional/present	"p2*stromboneresteR/
conditional/present	"p3*strombonerebberoR(
subjunctive/present
"s1-a*	stromboniR*
subjunctive/present
"s2-a*	stromboniR*
subjunctive/present
"s3-a*	stromboniR-
subjunctive/present
"p1-a*stromboniamoR-
subjunctive/present
"p2-a*stromboniateR,
subjunctive/present
"p3-a*stromboninoR-
subjunctive/imperfect"s1-a*strombonassiR/
subjunctive/imperfect"s2-a*strombonassiR/
subjunctive/imperfect"s3-a*strombonasseR1
subjunctive/imperfect"p1-a*strombonassimoR/
subjunctive/imperfect"p2-a*strombonasteR1
subjunctive/imperfect"p3-a*strombonasseroR

imperative"s1R0

imperative"s2*strombona, non strombonareR!

imperative"s3-b*	stromboniR"

imperative"p1*stromboniamoR!

imperative"p2*strombonateR#

imperative"p3-b*strombonino
