
solarizzare0https://en.wiktionary.org/?curid=3431391#Italian߷�"solarizzare*solare + -izzareJ(transitive) to solarizeR

infinitive*solarizzareR
auxiliaryverb*avereR
gerund*solarizzandoR#
presentparticiple*solarizzanteR
pastparticiple*solarizzatoR%
indicative/present"s1*	solarizzoR'
indicative/present"s2*	solarizziR'
indicative/present"s3*	solarizzaR*
indicative/present"p1*solarizziamoR)
indicative/present"p2*solarizzateR)
indicative/present"p3*solarizzanoR)
indicative/imperfect"s1*solarizzavoR+
indicative/imperfect"s2*solarizzaviR+
indicative/imperfect"s3*solarizzavaR-
indicative/imperfect"p1*solarizzavamoR-
indicative/imperfect"p2*solarizzavateR-
indicative/imperfect"p3*solarizzavanoR+
indicative/pasthistoric"s1*
solarizzaiR/
indicative/pasthistoric"s2*solarizzastiR-
indicative/pasthistoric"s3*
solarizzòR/
indicative/pasthistoric"p1*solarizzammoR/
indicative/pasthistoric"p2*solarizzasteR0
indicative/pasthistoric"p3*solarizzaronoR'
indicative/future"s1*solarizzeròR)
indicative/future"s2*solarizzeraiR)
indicative/future"s3*solarizzeràR*
indicative/future"p1*solarizzeremoR*
indicative/future"p2*solarizzereteR+
indicative/future"p3*solarizzerannoR)
conditional/present	"s1*solarizzereiR-
conditional/present	"s2*solarizzerestiR-
conditional/present	"s3*solarizzerebbeR-
conditional/present	"p1*solarizzeremmoR-
conditional/present	"p2*solarizzeresteR/
conditional/present	"p3*solarizzerebberoR(
subjunctive/present
"s1-a*	solarizziR*
subjunctive/present
"s2-a*	solarizziR*
subjunctive/present
"s3-a*	solarizziR-
subjunctive/present
"p1-a*solarizziamoR-
subjunctive/present
"p2-a*solarizziateR,
subjunctive/present
"p3-a*solarizzinoR-
subjunctive/imperfect"s1-a*solarizzassiR/
subjunctive/imperfect"s2-a*solarizzassiR/
subjunctive/imperfect"s3-a*solarizzasseR1
subjunctive/imperfect"p1-a*solarizzassimoR/
subjunctive/imperfect"p2-a*solarizzasteR1
subjunctive/imperfect"p3-a*solarizzasseroR

imperative"s1R0

imperative"s2*solarizza, non solarizzareR!

imperative"s3-b*	solarizziR"

imperative"p1*solarizziamoR!

imperative"p2*solarizzateR#

imperative"p3-b*solarizzino
