
sgambettare0https://en.wiktionary.org/?curid=1337671#Italian��Q"sgambettare*`s- (derivational prefix) + gambetta (diminutive of gamba) + -are (1st-conjugation verbal suffix)2<IPA(key): /sɡam.betˈta.re/, [z̪ɡämbet̪ˈt̪äːr̺e̞]2"Hyphenation: sgam‧bet‧tà‧re:sgambettamento:sgambettata:	sgambettoBfare lo sgambetto aJ$(intransitive) To kick (one's legs).J5(transitive) to trip up (to cause to fall or stumble)R

infinitive*sgambettareR
auxiliaryverb*avereR
gerund*sgambettandoR#
presentparticiple*sgambettanteR
pastparticiple*sgambettatoR%
indicative/present"s1*	sgambettoR'
indicative/present"s2*	sgambettiR'
indicative/present"s3*	sgambettaR*
indicative/present"p1*sgambettiamoR)
indicative/present"p2*sgambettateR)
indicative/present"p3*sgambettanoR)
indicative/imperfect"s1*sgambettavoR+
indicative/imperfect"s2*sgambettaviR+
indicative/imperfect"s3*sgambettavaR-
indicative/imperfect"p1*sgambettavamoR-
indicative/imperfect"p2*sgambettavateR-
indicative/imperfect"p3*sgambettavanoR+
indicative/pasthistoric"s1*
sgambettaiR/
indicative/pasthistoric"s2*sgambettastiR-
indicative/pasthistoric"s3*
sgambettòR/
indicative/pasthistoric"p1*sgambettammoR/
indicative/pasthistoric"p2*sgambettasteR0
indicative/pasthistoric"p3*sgambettaronoR'
indicative/future"s1*sgambetteròR)
indicative/future"s2*sgambetteraiR)
indicative/future"s3*sgambetteràR*
indicative/future"p1*sgambetteremoR*
indicative/future"p2*sgambettereteR+
indicative/future"p3*sgambetterannoR)
conditional/present	"s1*sgambettereiR-
conditional/present	"s2*sgambetterestiR-
conditional/present	"s3*sgambetterebbeR-
conditional/present	"p1*sgambetteremmoR-
conditional/present	"p2*sgambetteresteR/
conditional/present	"p3*sgambetterebberoR(
subjunctive/present
"s1-a*	sgambettiR*
subjunctive/present
"s2-a*	sgambettiR*
subjunctive/present
"s3-a*	sgambettiR-
subjunctive/present
"p1-a*sgambettiamoR-
subjunctive/present
"p2-a*sgambettiateR,
subjunctive/present
"p3-a*sgambettinoR-
subjunctive/imperfect"s1-a*sgambettassiR/
subjunctive/imperfect"s2-a*sgambettassiR/
subjunctive/imperfect"s3-a*sgambettasseR1
subjunctive/imperfect"p1-a*sgambettassimoR/
subjunctive/imperfect"p2-a*sgambettasteR1
subjunctive/imperfect"p3-a*sgambettasseroR

imperative"s1R0

imperative"s2*sgambetta, non sgambettareR!

imperative"s3-b*	sgambettiR"

imperative"p1*sgambettiamoR!

imperative"p2*sgambettateR#

imperative"p3-b*sgambettino
