
sgomitolare0https://en.wiktionary.org/?curid=1349136#Italianê¨R"sgomitolare:gomitolo:sgomitolarsiJ(transitive) To unwind.R

infinitive*sgomitolareR
auxiliaryverb*avereR
gerund*sgomitolandoR#
presentparticiple*sgomitolanteR
pastparticiple*sgomitolatoR%
indicative/present"s1*	sgomitoloR'
indicative/present"s2*	sgomitoliR'
indicative/present"s3*	sgomitolaR*
indicative/present"p1*sgomitoliamoR)
indicative/present"p2*sgomitolateR)
indicative/present"p3*sgomitolanoR)
indicative/imperfect"s1*sgomitolavoR+
indicative/imperfect"s2*sgomitolaviR+
indicative/imperfect"s3*sgomitolavaR-
indicative/imperfect"p1*sgomitolavamoR-
indicative/imperfect"p2*sgomitolavateR-
indicative/imperfect"p3*sgomitolavanoR+
indicative/pasthistoric"s1*
sgomitolaiR/
indicative/pasthistoric"s2*sgomitolastiR-
indicative/pasthistoric"s3*
sgomitol√≤R/
indicative/pasthistoric"p1*sgomitolammoR/
indicative/pasthistoric"p2*sgomitolasteR0
indicative/pasthistoric"p3*sgomitolaronoR'
indicative/future"s1*sgomitoler√≤R)
indicative/future"s2*sgomitoleraiR)
indicative/future"s3*sgomitoler√†R*
indicative/future"p1*sgomitoleremoR*
indicative/future"p2*sgomitolereteR+
indicative/future"p3*sgomitolerannoR)
conditional/present	"s1*sgomitolereiR-
conditional/present	"s2*sgomitolerestiR-
conditional/present	"s3*sgomitolerebbeR-
conditional/present	"p1*sgomitoleremmoR-
conditional/present	"p2*sgomitoleresteR/
conditional/present	"p3*sgomitolerebberoR(
subjunctive/present
"s1-a*	sgomitoliR*
subjunctive/present
"s2-a*	sgomitoliR*
subjunctive/present
"s3-a*	sgomitoliR-
subjunctive/present
"p1-a*sgomitoliamoR-
subjunctive/present
"p2-a*sgomitoliateR,
subjunctive/present
"p3-a*sgomitolinoR-
subjunctive/imperfect"s1-a*sgomitolassiR/
subjunctive/imperfect"s2-a*sgomitolassiR/
subjunctive/imperfect"s3-a*sgomitolasseR1
subjunctive/imperfect"p1-a*sgomitolassimoR/
subjunctive/imperfect"p2-a*sgomitolasteR1
subjunctive/imperfect"p3-a*sgomitolasseroR

imperative"s1R0

imperative"s2*sgomitola, non sgomitolareR!

imperative"s3-b*	sgomitoliR"

imperative"p1*sgomitoliamoR!

imperative"p2*sgomitolateR#

imperative"p3-b*sgomitolino
