
strascinare0https://en.wiktionary.org/?curid=1617460#Italian¥‹b"strascinare*s- + trascinare:strascicare:strascinarsiJ(transitive) To dragR

infinitive*strascinareR
auxiliaryverb*avereR
gerund*strascinandoR#
presentparticiple*strascinanteR
pastparticiple*strascinatoR%
indicative/present"s1*	strascinoR'
indicative/present"s2*	strasciniR'
indicative/present"s3*	strascinaR*
indicative/present"p1*strasciniamoR)
indicative/present"p2*strascinateR)
indicative/present"p3*strascinanoR)
indicative/imperfect"s1*strascinavoR+
indicative/imperfect"s2*strascinaviR+
indicative/imperfect"s3*strascinavaR-
indicative/imperfect"p1*strascinavamoR-
indicative/imperfect"p2*strascinavateR-
indicative/imperfect"p3*strascinavanoR+
indicative/pasthistoric"s1*
strascinaiR/
indicative/pasthistoric"s2*strascinastiR-
indicative/pasthistoric"s3*
strascin√≤R/
indicative/pasthistoric"p1*strascinammoR/
indicative/pasthistoric"p2*strascinasteR0
indicative/pasthistoric"p3*strascinaronoR'
indicative/future"s1*strasciner√≤R)
indicative/future"s2*strascineraiR)
indicative/future"s3*strasciner√†R*
indicative/future"p1*strascineremoR*
indicative/future"p2*strascinereteR+
indicative/future"p3*strascinerannoR)
conditional/present	"s1*strascinereiR-
conditional/present	"s2*strascinerestiR-
conditional/present	"s3*strascinerebbeR-
conditional/present	"p1*strascineremmoR-
conditional/present	"p2*strascineresteR/
conditional/present	"p3*strascinerebberoR(
subjunctive/present
"s1-a*	strasciniR*
subjunctive/present
"s2-a*	strasciniR*
subjunctive/present
"s3-a*	strasciniR-
subjunctive/present
"p1-a*strasciniamoR-
subjunctive/present
"p2-a*strasciniateR,
subjunctive/present
"p3-a*strascininoR-
subjunctive/imperfect"s1-a*strascinassiR/
subjunctive/imperfect"s2-a*strascinassiR/
subjunctive/imperfect"s3-a*strascinasseR1
subjunctive/imperfect"p1-a*strascinassimoR/
subjunctive/imperfect"p2-a*strascinasteR1
subjunctive/imperfect"p3-a*strascinasseroR

imperative"s1R0

imperative"s2*strascina, non strascinareR!

imperative"s3-b*	strasciniR"

imperative"p1*strasciniamoR!

imperative"p2*strascinateR#

imperative"p3-b*strascinino
