
sbigottirsi0https://en.wiktionary.org/?curid=1265880#ItalianءM"sbigottirsi:
sbigottireJ(reflexive) To be dismayed.J'(reflexive) To be astonished or amazed.R

infinitive*sbigottirsiR
auxiliaryverb*essereR
gerund*sbigottendosiR$
presentparticiple*sbigottentesiR,
pastparticiple*sbigottito, sbigottitosiR*
indicative/present"s1*mi sbigottiscoR,
indicative/present"s2*ti sbigottisciR,
indicative/present"s3*si sbigottisceR,
indicative/present"p1*ci sbigottiamoR+
indicative/present"p2*vi sbigottiteR.
indicative/present"p3*si sbigottisconoR+
indicative/imperfect"s1*mi sbigottivoR-
indicative/imperfect"s2*ti sbigottiviR-
indicative/imperfect"s3*si sbigottivaR/
indicative/imperfect"p1*ci sbigottivamoR/
indicative/imperfect"p2*vi sbigottivateR/
indicative/imperfect"p3*si sbigottivanoR-
indicative/pasthistoric"s1*mi sbigottiiR1
indicative/pasthistoric"s2*ti sbigottistiR/
indicative/pasthistoric"s3*si sbigottìR1
indicative/pasthistoric"p1*ci sbigottimmoR1
indicative/pasthistoric"p2*vi sbigottisteR2
indicative/pasthistoric"p3*si sbigottironoR)
indicative/future"s1*mi sbigottiròR+
indicative/future"s2*ti sbigottiraiR+
indicative/future"s3*si sbigottiràR,
indicative/future"p1*ci sbigottiremoR,
indicative/future"p2*vi sbigottireteR-
indicative/future"p3*si sbigottirannoR+
conditional/present	"s1*mi sbigottireiR/
conditional/present	"s2*ti sbigottirestiR/
conditional/present	"s3*si sbigottirebbeR/
conditional/present	"p1*ci sbigottiremmoR/
conditional/present	"p2*vi sbigottiresteR1
conditional/present	"p3*si sbigottirebberoR-
subjunctive/present
"s1-a*mi sbigottiscaR/
subjunctive/present
"s2-a*ti sbigottiscaR/
subjunctive/present
"s3-a*si sbigottiscaR/
subjunctive/present
"p1-a*ci sbigottiamoR/
subjunctive/present
"p2-a*vi sbigottiateR1
subjunctive/present
"p3-a*si sbigottiscanoR/
subjunctive/imperfect"s1-a*mi sbigottissiR1
subjunctive/imperfect"s2-a*ti sbigottissiR1
subjunctive/imperfect"s3-a*si sbigottisseR3
subjunctive/imperfect"p1-a*ci sbigottissimoR1
subjunctive/imperfect"p2-a*vi sbigottisteR3
subjunctive/imperfect"p3-a*si sbigottisseroR

imperative"s1RG

imperative"s2*1sbigottisciti, non ti sbigottire, non sbigottirtiR&

imperative"s3-b*si sbigottiscaR#

imperative"p1*sbigottiamociR"

imperative"p2*sbigottiteviR(

imperative"p3-b*si sbigottiscano
