
spossessare0https://en.wiktionary.org/?curid=3437781#Italian’È—"spossessareJ(transitive) To dispossessR

infinitive*spossessareR
auxiliaryverb*avereR
gerund*spossessandoR#
presentparticiple*spossessanteR
pastparticiple*spossessatoR%
indicative/present"s1*	spossessoR'
indicative/present"s2*	spossessiR'
indicative/present"s3*	spossessaR*
indicative/present"p1*spossessiamoR)
indicative/present"p2*spossessateR)
indicative/present"p3*spossessanoR)
indicative/imperfect"s1*spossessavoR+
indicative/imperfect"s2*spossessaviR+
indicative/imperfect"s3*spossessavaR-
indicative/imperfect"p1*spossessavamoR-
indicative/imperfect"p2*spossessavateR-
indicative/imperfect"p3*spossessavanoR+
indicative/pasthistoric"s1*
spossessaiR/
indicative/pasthistoric"s2*spossessastiR-
indicative/pasthistoric"s3*
spossess√≤R/
indicative/pasthistoric"p1*spossessammoR/
indicative/pasthistoric"p2*spossessasteR0
indicative/pasthistoric"p3*spossessaronoR'
indicative/future"s1*spossesser√≤R)
indicative/future"s2*spossesseraiR)
indicative/future"s3*spossesser√†R*
indicative/future"p1*spossesseremoR*
indicative/future"p2*spossessereteR+
indicative/future"p3*spossesserannoR)
conditional/present	"s1*spossessereiR-
conditional/present	"s2*spossesserestiR-
conditional/present	"s3*spossesserebbeR-
conditional/present	"p1*spossesseremmoR-
conditional/present	"p2*spossesseresteR/
conditional/present	"p3*spossesserebberoR(
subjunctive/present
"s1-a*	spossessiR*
subjunctive/present
"s2-a*	spossessiR*
subjunctive/present
"s3-a*	spossessiR-
subjunctive/present
"p1-a*spossessiamoR-
subjunctive/present
"p2-a*spossessiateR,
subjunctive/present
"p3-a*spossessinoR-
subjunctive/imperfect"s1-a*spossessassiR/
subjunctive/imperfect"s2-a*spossessassiR/
subjunctive/imperfect"s3-a*spossessasseR1
subjunctive/imperfect"p1-a*spossessassimoR/
subjunctive/imperfect"p2-a*spossessasteR1
subjunctive/imperfect"p3-a*spossessasseroR

imperative"s1R0

imperative"s2*spossessa, non spossessareR!

imperative"s3-b*	spossessiR"

imperative"p1*spossessiamoR!

imperative"p2*spossessateR#

imperative"p3-b*spossessino
