
strattonarsi0https://en.wiktionary.org/?curid=4624780#Italianå£ö"strattonarsiJreflexive of strattonareJ!(reciprocal) to shove one anotherJ((reciprocal) to pull or yank one anotherR

infinitive*strattonarsiR
auxiliaryverb*essereR
gerund*strattonandosiR%
presentparticiple*strattonantesiR.
pastparticiple*strattonato, strattonatosiR(
indicative/present"s1*mi strattonoR*
indicative/present"s2*ti strattoniR*
indicative/present"s3*si strattonaR-
indicative/present"p1*ci strattoniamoR,
indicative/present"p2*vi strattonateR,
indicative/present"p3*si strattonanoR,
indicative/imperfect"s1*mi strattonavoR.
indicative/imperfect"s2*ti strattonaviR.
indicative/imperfect"s3*si strattonavaR0
indicative/imperfect"p1*ci strattonavamoR0
indicative/imperfect"p2*vi strattonavateR0
indicative/imperfect"p3*si strattonavanoR.
indicative/pasthistoric"s1*mi strattonaiR2
indicative/pasthistoric"s2*ti strattonastiR0
indicative/pasthistoric"s3*si stratton√≤R2
indicative/pasthistoric"p1*ci strattonammoR2
indicative/pasthistoric"p2*vi strattonasteR3
indicative/pasthistoric"p3*si strattonaronoR*
indicative/future"s1*mi strattoner√≤R,
indicative/future"s2*ti strattoneraiR,
indicative/future"s3*si strattoner√†R-
indicative/future"p1*ci strattoneremoR-
indicative/future"p2*vi strattonereteR.
indicative/future"p3*si strattonerannoR,
conditional/present	"s1*mi strattonereiR0
conditional/present	"s2*ti strattonerestiR0
conditional/present	"s3*si strattonerebbeR0
conditional/present	"p1*ci strattoneremmoR0
conditional/present	"p2*vi strattoneresteR2
conditional/present	"p3*si strattonerebberoR+
subjunctive/present
"s1-a*mi strattoniR-
subjunctive/present
"s2-a*ti strattoniR-
subjunctive/present
"s3-a*si strattoniR0
subjunctive/present
"p1-a*ci strattoniamoR0
subjunctive/present
"p2-a*vi strattoniateR/
subjunctive/present
"p3-a*si strattoninoR0
subjunctive/imperfect"s1-a*mi strattonassiR2
subjunctive/imperfect"s2-a*ti strattonassiR2
subjunctive/imperfect"s3-a*si strattonasseR4
subjunctive/imperfect"p1-a*ci strattonassimoR2
subjunctive/imperfect"p2-a*vi strattonasteR4
subjunctive/imperfect"p3-a*si strattonasseroR

imperative"s1RG

imperative"s2*1strattonati, non ti strattonare, non strattonartiR$

imperative"s3-b*si strattoniR$

imperative"p1*strattoniamociR#

imperative"p2*strattonateviR&

imperative"p3-b*si strattonino
