
smascellare0https://en.wiktionary.org/?curid=3430058#Italian™≠—"smascellareJ'(transitive) To dislocate someone's jawR

infinitive*smascellareR
auxiliaryverb*avereR
gerund*smascellandoR#
presentparticiple*smascellanteR
pastparticiple*smascellatoR%
indicative/present"s1*	smascelloR'
indicative/present"s2*	smascelliR'
indicative/present"s3*	smascellaR*
indicative/present"p1*smascelliamoR)
indicative/present"p2*smascellateR)
indicative/present"p3*smascellanoR)
indicative/imperfect"s1*smascellavoR+
indicative/imperfect"s2*smascellaviR+
indicative/imperfect"s3*smascellavaR-
indicative/imperfect"p1*smascellavamoR-
indicative/imperfect"p2*smascellavateR-
indicative/imperfect"p3*smascellavanoR+
indicative/pasthistoric"s1*
smascellaiR/
indicative/pasthistoric"s2*smascellastiR-
indicative/pasthistoric"s3*
smascell√≤R/
indicative/pasthistoric"p1*smascellammoR/
indicative/pasthistoric"p2*smascellasteR0
indicative/pasthistoric"p3*smascellaronoR'
indicative/future"s1*smasceller√≤R)
indicative/future"s2*smascelleraiR)
indicative/future"s3*smasceller√†R*
indicative/future"p1*smascelleremoR*
indicative/future"p2*smascellereteR+
indicative/future"p3*smascellerannoR)
conditional/present	"s1*smascellereiR-
conditional/present	"s2*smascellerestiR-
conditional/present	"s3*smascellerebbeR-
conditional/present	"p1*smascelleremmoR-
conditional/present	"p2*smascelleresteR/
conditional/present	"p3*smascellerebberoR(
subjunctive/present
"s1-a*	smascelliR*
subjunctive/present
"s2-a*	smascelliR*
subjunctive/present
"s3-a*	smascelliR-
subjunctive/present
"p1-a*smascelliamoR-
subjunctive/present
"p2-a*smascelliateR,
subjunctive/present
"p3-a*smascellinoR-
subjunctive/imperfect"s1-a*smascellassiR/
subjunctive/imperfect"s2-a*smascellassiR/
subjunctive/imperfect"s3-a*smascellasseR1
subjunctive/imperfect"p1-a*smascellassimoR/
subjunctive/imperfect"p2-a*smascellasteR1
subjunctive/imperfect"p3-a*smascellasseroR

imperative"s1R0

imperative"s2*smascella, non smascellareR!

imperative"s3-b*	smascelliR"

imperative"p1*smascelliamoR!

imperative"p2*smascellateR#

imperative"p3-b*smascellino
