
soffermarsi0https://en.wiktionary.org/?curid=1136387#Italian��E"soffermarsiJreflexive of soffermareJo(with a + inf.) to briefly stop to do something
ora ci soffermiamo a bere l'acqualet's stop to drink some waterJT(with su) to focus intently (on)
soffermarsi sugli appunti ― to focus on the notesR

infinitive*soffermarsiR
auxiliaryverb*essereR
gerund*soffermandosiR$
presentparticiple*soffermantesiR,
pastparticiple*soffermato, soffermatosiR'
indicative/present"s1*mi soffermoR)
indicative/present"s2*ti soffermiR)
indicative/present"s3*si soffermaR,
indicative/present"p1*ci soffermiamoR+
indicative/present"p2*vi soffermateR+
indicative/present"p3*si soffermanoR+
indicative/imperfect"s1*mi soffermavoR-
indicative/imperfect"s2*ti soffermaviR-
indicative/imperfect"s3*si soffermavaR/
indicative/imperfect"p1*ci soffermavamoR/
indicative/imperfect"p2*vi soffermavateR/
indicative/imperfect"p3*si soffermavanoR-
indicative/pasthistoric"s1*mi soffermaiR1
indicative/pasthistoric"s2*ti soffermastiR/
indicative/pasthistoric"s3*si soffermòR1
indicative/pasthistoric"p1*ci soffermammoR1
indicative/pasthistoric"p2*vi soffermasteR2
indicative/pasthistoric"p3*si soffermaronoR)
indicative/future"s1*mi soffermeròR+
indicative/future"s2*ti soffermeraiR+
indicative/future"s3*si soffermeràR,
indicative/future"p1*ci soffermeremoR,
indicative/future"p2*vi soffermereteR-
indicative/future"p3*si soffermerannoR+
conditional/present	"s1*mi soffermereiR/
conditional/present	"s2*ti soffermerestiR/
conditional/present	"s3*si soffermerebbeR/
conditional/present	"p1*ci soffermeremmoR/
conditional/present	"p2*vi soffermeresteR1
conditional/present	"p3*si soffermerebberoR*
subjunctive/present
"s1-a*mi soffermiR,
subjunctive/present
"s2-a*ti soffermiR,
subjunctive/present
"s3-a*si soffermiR/
subjunctive/present
"p1-a*ci soffermiamoR/
subjunctive/present
"p2-a*vi soffermiateR.
subjunctive/present
"p3-a*si sofferminoR/
subjunctive/imperfect"s1-a*mi soffermassiR1
subjunctive/imperfect"s2-a*ti soffermassiR1
subjunctive/imperfect"s3-a*si soffermasseR3
subjunctive/imperfect"p1-a*ci soffermassimoR1
subjunctive/imperfect"p2-a*vi soffermasteR3
subjunctive/imperfect"p3-a*si soffermasseroR

imperative"s1RD

imperative"s2*.soffermati, non ti soffermare, non soffermartiR#

imperative"s3-b*si soffermiR#

imperative"p1*soffermiamociR"

imperative"p2*soffermateviR%

imperative"p3-b*si soffermino
