
sbriciolarsi0https://en.wiktionary.org/?curid=1268953#ItalianٹM"sbriciolarsi:sbriciolareJ(reflexive) To crumble.R

infinitive*sbriciolarsiR
auxiliaryverb*essereR
gerund*sbriciolandosiR%
presentparticiple*sbriciolantesiR.
pastparticiple*sbriciolato, sbriciolatosiR(
indicative/present"s1*mi sbricioloR*
indicative/present"s2*ti sbricioliR*
indicative/present"s3*si sbriciolaR-
indicative/present"p1*ci sbricioliamoR,
indicative/present"p2*vi sbriciolateR,
indicative/present"p3*si sbriciolanoR,
indicative/imperfect"s1*mi sbriciolavoR.
indicative/imperfect"s2*ti sbriciolaviR.
indicative/imperfect"s3*si sbriciolavaR0
indicative/imperfect"p1*ci sbriciolavamoR0
indicative/imperfect"p2*vi sbriciolavateR0
indicative/imperfect"p3*si sbriciolavanoR.
indicative/pasthistoric"s1*mi sbriciolaiR2
indicative/pasthistoric"s2*ti sbriciolastiR0
indicative/pasthistoric"s3*si sbriciolòR2
indicative/pasthistoric"p1*ci sbriciolammoR2
indicative/pasthistoric"p2*vi sbriciolasteR3
indicative/pasthistoric"p3*si sbriciolaronoR*
indicative/future"s1*mi sbricioleròR,
indicative/future"s2*ti sbricioleraiR,
indicative/future"s3*si sbricioleràR-
indicative/future"p1*ci sbricioleremoR-
indicative/future"p2*vi sbriciolereteR.
indicative/future"p3*si sbriciolerannoR,
conditional/present	"s1*mi sbriciolereiR0
conditional/present	"s2*ti sbriciolerestiR0
conditional/present	"s3*si sbriciolerebbeR0
conditional/present	"p1*ci sbricioleremmoR0
conditional/present	"p2*vi sbricioleresteR2
conditional/present	"p3*si sbriciolerebberoR+
subjunctive/present
"s1-a*mi sbricioliR-
subjunctive/present
"s2-a*ti sbricioliR-
subjunctive/present
"s3-a*si sbricioliR0
subjunctive/present
"p1-a*ci sbricioliamoR0
subjunctive/present
"p2-a*vi sbricioliateR/
subjunctive/present
"p3-a*si sbriciolinoR0
subjunctive/imperfect"s1-a*mi sbriciolassiR2
subjunctive/imperfect"s2-a*ti sbriciolassiR2
subjunctive/imperfect"s3-a*si sbriciolasseR4
subjunctive/imperfect"p1-a*ci sbriciolassimoR2
subjunctive/imperfect"p2-a*vi sbriciolasteR4
subjunctive/imperfect"p3-a*si sbriciolasseroR

imperative"s1RG

imperative"s2*1sbriciolati, non ti sbriciolare, non sbriciolartiR$

imperative"s3-b*si sbricioliR$

imperative"p1*sbricioliamociR#

imperative"p2*sbriciolateviR&

imperative"p3-b*si sbriciolino
