
sacrificarsi/https://en.wiktionary.org/?curid=662477#Italianͷ("sacrificarsi:sacrificatoJreflexive of sacrificareJ*to sacrifice oneself, sacrifice one's lifeJto make sacrifices forR

infinitive*sacrificarsiR
auxiliaryverb*essereR
gerund*sacrificandosiR%
presentparticiple*sacrificantesiR.
pastparticiple*sacrificato, sacrificatosiR(
indicative/present"s1*mi sacrificoR+
indicative/present"s2*ti sacrifichiR*
indicative/present"s3*si sacrificaR.
indicative/present"p1*ci sacrifichiamoR,
indicative/present"p2*vi sacrificateR,
indicative/present"p3*si sacrificanoR,
indicative/imperfect"s1*mi sacrificavoR.
indicative/imperfect"s2*ti sacrificaviR.
indicative/imperfect"s3*si sacrificavaR0
indicative/imperfect"p1*ci sacrificavamoR0
indicative/imperfect"p2*vi sacrificavateR0
indicative/imperfect"p3*si sacrificavanoR.
indicative/pasthistoric"s1*mi sacrificaiR2
indicative/pasthistoric"s2*ti sacrificastiR0
indicative/pasthistoric"s3*si sacrificòR2
indicative/pasthistoric"p1*ci sacrificammoR2
indicative/pasthistoric"p2*vi sacrificasteR3
indicative/pasthistoric"p3*si sacrificaronoR+
indicative/future"s1*mi sacrificheròR-
indicative/future"s2*ti sacrificheraiR-
indicative/future"s3*si sacrificheràR.
indicative/future"p1*ci sacrificheremoR.
indicative/future"p2*vi sacrifichereteR/
indicative/future"p3*si sacrificherannoR-
conditional/present	"s1*mi sacrifichereiR1
conditional/present	"s2*ti sacrificherestiR1
conditional/present	"s3*si sacrificherebbeR1
conditional/present	"p1*ci sacrificheremmoR1
conditional/present	"p2*vi sacrificheresteR3
conditional/present	"p3*si sacrificherebberoR,
subjunctive/present
"s1-a*mi sacrifichiR.
subjunctive/present
"s2-a*ti sacrifichiR.
subjunctive/present
"s3-a*si sacrifichiR1
subjunctive/present
"p1-a*ci sacrifichiamoR1
subjunctive/present
"p2-a*vi sacrifichiateR0
subjunctive/present
"p3-a*si sacrifichinoR0
subjunctive/imperfect"s1-a*mi sacrificassiR2
subjunctive/imperfect"s2-a*ti sacrificassiR2
subjunctive/imperfect"s3-a*si sacrificasseR4
subjunctive/imperfect"p1-a*ci sacrificassimoR2
subjunctive/imperfect"p2-a*vi sacrificasteR4
subjunctive/imperfect"p3-a*si sacrificasseroR

imperative"s1RG

imperative"s2*1sacrificati, non ti sacrificare, non sacrificartiR%

imperative"s3-b*si sacrifichiR%

imperative"p1*sacrifichiamociR#

imperative"p2*sacrificateviR'

imperative"p3-b*si sacrifichino
