
sbaciucchiarsi0https://en.wiktionary.org/?curid=1603325#Italian˝Ìa"sbaciucchiarsiJreflexive of sbaciucchiareJ(reflexive) to kiss and cuddleR

infinitive*sbaciucchiarsiR
auxiliaryverb*essereR
gerund*sbaciucchiandosiR'
presentparticiple*sbaciucchiantesiR2
pastparticiple*sbaciucchiato, sbaciucchiatosiR*
indicative/present"s1*mi sbaciucchioR+
indicative/present"s2*ti sbaciucchiR,
indicative/present"s3*si sbaciucchiaR.
indicative/present"p1*ci sbaciucchiamoR.
indicative/present"p2*vi sbaciucchiateR.
indicative/present"p3*si sbaciucchianoR.
indicative/imperfect"s1*mi sbaciucchiavoR0
indicative/imperfect"s2*ti sbaciucchiaviR0
indicative/imperfect"s3*si sbaciucchiavaR2
indicative/imperfect"p1*ci sbaciucchiavamoR2
indicative/imperfect"p2*vi sbaciucchiavateR2
indicative/imperfect"p3*si sbaciucchiavanoR0
indicative/pasthistoric"s1*mi sbaciucchiaiR4
indicative/pasthistoric"s2*ti sbaciucchiastiR2
indicative/pasthistoric"s3*si sbaciucchi√≤R4
indicative/pasthistoric"p1*ci sbaciucchiammoR4
indicative/pasthistoric"p2*vi sbaciucchiasteR5
indicative/pasthistoric"p3*si sbaciucchiaronoR,
indicative/future"s1*mi sbaciucchier√≤R.
indicative/future"s2*ti sbaciucchieraiR.
indicative/future"s3*si sbaciucchier√†R/
indicative/future"p1*ci sbaciucchieremoR/
indicative/future"p2*vi sbaciucchiereteR0
indicative/future"p3*si sbaciucchierannoR.
conditional/present	"s1*mi sbaciucchiereiR2
conditional/present	"s2*ti sbaciucchierestiR2
conditional/present	"s3*si sbaciucchierebbeR2
conditional/present	"p1*ci sbaciucchieremmoR2
conditional/present	"p2*vi sbaciucchieresteR4
conditional/present	"p3*si sbaciucchierebberoR,
subjunctive/present
"s1-a*mi sbaciucchiR.
subjunctive/present
"s2-a*ti sbaciucchiR.
subjunctive/present
"s3-a*si sbaciucchiR1
subjunctive/present
"p1-a*ci sbaciucchiamoR1
subjunctive/present
"p2-a*vi sbaciucchiateR0
subjunctive/present
"p3-a*si sbaciucchinoR2
subjunctive/imperfect"s1-a*mi sbaciucchiassiR4
subjunctive/imperfect"s2-a*ti sbaciucchiassiR4
subjunctive/imperfect"s3-a*si sbaciucchiasseR6
subjunctive/imperfect"p1-a*ci sbaciucchiassimoR4
subjunctive/imperfect"p2-a*vi sbaciucchiasteR6
subjunctive/imperfect"p3-a*si sbaciucchiasseroR

imperative"s1RM

imperative"s2*7sbaciucchiati, non ti sbaciucchiare, non sbaciucchiartiR%

imperative"s3-b*si sbaciucchiR%

imperative"p1*sbaciucchiamociR%

imperative"p2*sbaciucchiateviR'

imperative"p3-b*si sbaciucchino
