
	spalmarsi/https://en.wiktionary.org/?curid=531279#Italian϶ "	spalmarsi:spalmataJreflexive of spalmareJto smear, rubJ	to spreadR

infinitive*	spalmarsiR
auxiliaryverb*essereR
gerund*spalmandosiR"
presentparticiple*spalmantesiR(
pastparticiple*spalmato, spalmatosiR%
indicative/present"s1*	mi spalmoR'
indicative/present"s2*	ti spalmiR'
indicative/present"s3*	si spalmaR*
indicative/present"p1*ci spalmiamoR)
indicative/present"p2*vi spalmateR)
indicative/present"p3*si spalmanoR)
indicative/imperfect"s1*mi spalmavoR+
indicative/imperfect"s2*ti spalmaviR+
indicative/imperfect"s3*si spalmavaR-
indicative/imperfect"p1*ci spalmavamoR-
indicative/imperfect"p2*vi spalmavateR-
indicative/imperfect"p3*si spalmavanoR+
indicative/pasthistoric"s1*
mi spalmaiR/
indicative/pasthistoric"s2*ti spalmastiR-
indicative/pasthistoric"s3*
si spalmòR/
indicative/pasthistoric"p1*ci spalmammoR/
indicative/pasthistoric"p2*vi spalmasteR0
indicative/pasthistoric"p3*si spalmaronoR'
indicative/future"s1*mi spalmeròR)
indicative/future"s2*ti spalmeraiR)
indicative/future"s3*si spalmeràR*
indicative/future"p1*ci spalmeremoR*
indicative/future"p2*vi spalmereteR+
indicative/future"p3*si spalmerannoR)
conditional/present	"s1*mi spalmereiR-
conditional/present	"s2*ti spalmerestiR-
conditional/present	"s3*si spalmerebbeR-
conditional/present	"p1*ci spalmeremmoR-
conditional/present	"p2*vi spalmeresteR/
conditional/present	"p3*si spalmerebberoR(
subjunctive/present
"s1-a*	mi spalmiR*
subjunctive/present
"s2-a*	ti spalmiR*
subjunctive/present
"s3-a*	si spalmiR-
subjunctive/present
"p1-a*ci spalmiamoR-
subjunctive/present
"p2-a*vi spalmiateR,
subjunctive/present
"p3-a*si spalminoR-
subjunctive/imperfect"s1-a*mi spalmassiR/
subjunctive/imperfect"s2-a*ti spalmassiR/
subjunctive/imperfect"s3-a*si spalmasseR1
subjunctive/imperfect"p1-a*ci spalmassimoR/
subjunctive/imperfect"p2-a*vi spalmasteR1
subjunctive/imperfect"p3-a*si spalmasseroR

imperative"s1R>

imperative"s2*(spalmati, non ti spalmare, non spalmartiR!

imperative"s3-b*	si spalmiR!

imperative"p1*spalmiamociR 

imperative"p2*
spalmateviR#

imperative"p3-b*si spalmino
