
scritturare/https://en.wiktionary.org/?curid=884241#Italianë¸5"scritturare*scrittura + -areJO(transitive) To engage or sign up (a person for a job, especially in the media)R

infinitive*scritturareR
auxiliaryverb*avereR
gerund*scritturandoR#
presentparticiple*scritturanteR
pastparticiple*scritturatoR%
indicative/present"s1*	scritturoR'
indicative/present"s2*	scritturiR'
indicative/present"s3*	scritturaR*
indicative/present"p1*scritturiamoR)
indicative/present"p2*scritturateR)
indicative/present"p3*scritturanoR)
indicative/imperfect"s1*scritturavoR+
indicative/imperfect"s2*scritturaviR+
indicative/imperfect"s3*scritturavaR-
indicative/imperfect"p1*scritturavamoR-
indicative/imperfect"p2*scritturavateR-
indicative/imperfect"p3*scritturavanoR+
indicative/pasthistoric"s1*
scritturaiR/
indicative/pasthistoric"s2*scritturastiR-
indicative/pasthistoric"s3*
scrittur√≤R/
indicative/pasthistoric"p1*scritturammoR/
indicative/pasthistoric"p2*scritturasteR0
indicative/pasthistoric"p3*scritturaronoR'
indicative/future"s1*scritturer√≤R)
indicative/future"s2*scrittureraiR)
indicative/future"s3*scritturer√†R*
indicative/future"p1*scrittureremoR*
indicative/future"p2*scritturereteR+
indicative/future"p3*scritturerannoR)
conditional/present	"s1*scritturereiR-
conditional/present	"s2*scritturerestiR-
conditional/present	"s3*scritturerebbeR-
conditional/present	"p1*scrittureremmoR-
conditional/present	"p2*scrittureresteR/
conditional/present	"p3*scritturerebberoR(
subjunctive/present
"s1-a*	scritturiR*
subjunctive/present
"s2-a*	scritturiR*
subjunctive/present
"s3-a*	scritturiR-
subjunctive/present
"p1-a*scritturiamoR-
subjunctive/present
"p2-a*scritturiateR,
subjunctive/present
"p3-a*scritturinoR-
subjunctive/imperfect"s1-a*scritturassiR/
subjunctive/imperfect"s2-a*scritturassiR/
subjunctive/imperfect"s3-a*scritturasseR1
subjunctive/imperfect"p1-a*scritturassimoR/
subjunctive/imperfect"p2-a*scritturasteR1
subjunctive/imperfect"p3-a*scritturasseroR

imperative"s1R0

imperative"s2*scrittura, non scritturareR!

imperative"s3-b*	scritturiR"

imperative"p1*scritturiamoR!

imperative"p2*scritturateR#

imperative"p3-b*scritturino
