
scarduffare0https://en.wiktionary.org/?curid=7690266#Italianö∞’"scarduffareJAlternative form of scarruffareR

infinitive*scarduffareR
auxiliaryverb*avereR
gerund*scarduffandoR#
presentparticiple*scarduffanteR
pastparticiple*scarduffatoR%
indicative/present"s1*	scarduffoR'
indicative/present"s2*	scarduffiR'
indicative/present"s3*	scarduffaR*
indicative/present"p1*scarduffiamoR)
indicative/present"p2*scarduffateR)
indicative/present"p3*scarduffanoR)
indicative/imperfect"s1*scarduffavoR+
indicative/imperfect"s2*scarduffaviR+
indicative/imperfect"s3*scarduffavaR-
indicative/imperfect"p1*scarduffavamoR-
indicative/imperfect"p2*scarduffavateR-
indicative/imperfect"p3*scarduffavanoR+
indicative/pasthistoric"s1*
scarduffaiR/
indicative/pasthistoric"s2*scarduffastiR-
indicative/pasthistoric"s3*
scarduff√≤R/
indicative/pasthistoric"p1*scarduffammoR/
indicative/pasthistoric"p2*scarduffasteR0
indicative/pasthistoric"p3*scarduffaronoR'
indicative/future"s1*scarduffer√≤R)
indicative/future"s2*scardufferaiR)
indicative/future"s3*scarduffer√†R*
indicative/future"p1*scardufferemoR*
indicative/future"p2*scarduffereteR+
indicative/future"p3*scardufferannoR)
conditional/present	"s1*scarduffereiR-
conditional/present	"s2*scardufferestiR-
conditional/present	"s3*scardufferebbeR-
conditional/present	"p1*scardufferemmoR-
conditional/present	"p2*scardufferesteR/
conditional/present	"p3*scardufferebberoR(
subjunctive/present
"s1-a*	scarduffiR*
subjunctive/present
"s2-a*	scarduffiR*
subjunctive/present
"s3-a*	scarduffiR-
subjunctive/present
"p1-a*scarduffiamoR-
subjunctive/present
"p2-a*scarduffiateR,
subjunctive/present
"p3-a*scarduffinoR-
subjunctive/imperfect"s1-a*scarduffassiR/
subjunctive/imperfect"s2-a*scarduffassiR/
subjunctive/imperfect"s3-a*scarduffasseR1
subjunctive/imperfect"p1-a*scarduffassimoR/
subjunctive/imperfect"p2-a*scarduffasteR1
subjunctive/imperfect"p3-a*scarduffasseroR

imperative"s1R0

imperative"s2*scarduffa, non scarduffareR!

imperative"s3-b*	scarduffiR"

imperative"p1*scarduffiamoR!

imperative"p2*scarduffateR#

imperative"p3-b*scarduffino
