
sbaldanzire0https://en.wiktionary.org/?curid=7684629#ItalianïÑ’"sbaldanzire*6s- + baldanza (‚Äúboldness, self-confidence‚Äù) + -ireB&avvilire; see also Thesaurus:abbattereBscoraggiareJ2(transitive, literary) to dishearten or discourageR

infinitive*sbaldanzireR
auxiliaryverb*avereR
gerund*sbaldanzendoR#
presentparticiple*sbaldanzenteR
pastparticiple*sbaldanzitoR(
indicative/present"s1*sbaldanziscoR*
indicative/present"s2*sbaldanzisciR*
indicative/present"s3*sbaldanzisceR*
indicative/present"p1*sbaldanziamoR)
indicative/present"p2*sbaldanziteR,
indicative/present"p3*sbaldanzisconoR)
indicative/imperfect"s1*sbaldanzivoR+
indicative/imperfect"s2*sbaldanziviR+
indicative/imperfect"s3*sbaldanzivaR-
indicative/imperfect"p1*sbaldanzivamoR-
indicative/imperfect"p2*sbaldanzivateR-
indicative/imperfect"p3*sbaldanzivanoR+
indicative/pasthistoric"s1*
sbaldanziiR/
indicative/pasthistoric"s2*sbaldanzistiR-
indicative/pasthistoric"s3*
sbaldanz√¨R/
indicative/pasthistoric"p1*sbaldanzimmoR/
indicative/pasthistoric"p2*sbaldanzisteR0
indicative/pasthistoric"p3*sbaldanzironoR'
indicative/future"s1*sbaldanzir√≤R)
indicative/future"s2*sbaldanziraiR)
indicative/future"s3*sbaldanzir√†R*
indicative/future"p1*sbaldanziremoR*
indicative/future"p2*sbaldanzireteR+
indicative/future"p3*sbaldanzirannoR)
conditional/present	"s1*sbaldanzireiR-
conditional/present	"s2*sbaldanzirestiR-
conditional/present	"s3*sbaldanzirebbeR-
conditional/present	"p1*sbaldanziremmoR-
conditional/present	"p2*sbaldanziresteR/
conditional/present	"p3*sbaldanzirebberoR+
subjunctive/present
"s1-a*sbaldanziscaR-
subjunctive/present
"s2-a*sbaldanziscaR-
subjunctive/present
"s3-a*sbaldanziscaR-
subjunctive/present
"p1-a*sbaldanziamoR-
subjunctive/present
"p2-a*sbaldanziateR/
subjunctive/present
"p3-a*sbaldanziscanoR-
subjunctive/imperfect"s1-a*sbaldanzissiR/
subjunctive/imperfect"s2-a*sbaldanzissiR/
subjunctive/imperfect"s3-a*sbaldanzisseR1
subjunctive/imperfect"p1-a*sbaldanzissimoR/
subjunctive/imperfect"p2-a*sbaldanzisteR1
subjunctive/imperfect"p3-a*sbaldanzisseroR

imperative"s1R3

imperative"s2*sbaldanzisci, non sbaldanzireR$

imperative"s3-b*sbaldanziscaR"

imperative"p1*sbaldanziamoR!

imperative"p2*sbaldanziteR&

imperative"p3-b*sbaldanziscano
