
specializzarsi0https://en.wiktionary.org/?curid=1376526#ItalianéÇT"specializzarsiJreflexive of specializzareJ(reflexive) to specializeR

infinitive*specializzarsiR
auxiliaryverb*essereR
gerund*specializzandosiR'
presentparticiple*specializzantesiR2
pastparticiple*specializzato, specializzatosiR*
indicative/present"s1*mi specializzoR,
indicative/present"s2*ti specializziR,
indicative/present"s3*si specializzaR/
indicative/present"p1*ci specializziamoR.
indicative/present"p2*vi specializzateR.
indicative/present"p3*si specializzanoR.
indicative/imperfect"s1*mi specializzavoR0
indicative/imperfect"s2*ti specializzaviR0
indicative/imperfect"s3*si specializzavaR2
indicative/imperfect"p1*ci specializzavamoR2
indicative/imperfect"p2*vi specializzavateR2
indicative/imperfect"p3*si specializzavanoR0
indicative/pasthistoric"s1*mi specializzaiR4
indicative/pasthistoric"s2*ti specializzastiR2
indicative/pasthistoric"s3*si specializz√≤R4
indicative/pasthistoric"p1*ci specializzammoR4
indicative/pasthistoric"p2*vi specializzasteR5
indicative/pasthistoric"p3*si specializzaronoR,
indicative/future"s1*mi specializzer√≤R.
indicative/future"s2*ti specializzeraiR.
indicative/future"s3*si specializzer√†R/
indicative/future"p1*ci specializzeremoR/
indicative/future"p2*vi specializzereteR0
indicative/future"p3*si specializzerannoR.
conditional/present	"s1*mi specializzereiR2
conditional/present	"s2*ti specializzerestiR2
conditional/present	"s3*si specializzerebbeR2
conditional/present	"p1*ci specializzeremmoR2
conditional/present	"p2*vi specializzeresteR4
conditional/present	"p3*si specializzerebberoR-
subjunctive/present
"s1-a*mi specializziR/
subjunctive/present
"s2-a*ti specializziR/
subjunctive/present
"s3-a*si specializziR2
subjunctive/present
"p1-a*ci specializziamoR2
subjunctive/present
"p2-a*vi specializziateR1
subjunctive/present
"p3-a*si specializzinoR2
subjunctive/imperfect"s1-a*mi specializzassiR4
subjunctive/imperfect"s2-a*ti specializzassiR4
subjunctive/imperfect"s3-a*si specializzasseR6
subjunctive/imperfect"p1-a*ci specializzassimoR4
subjunctive/imperfect"p2-a*vi specializzasteR6
subjunctive/imperfect"p3-a*si specializzasseroR

imperative"s1RM

imperative"s2*7specializzati, non ti specializzare, non specializzartiR&

imperative"s3-b*si specializziR&

imperative"p1*specializziamociR%

imperative"p2*specializzateviR(

imperative"p3-b*si specializzino
