
sconsentire0https://en.wiktionary.org/?curid=7698131#Italian”Ì’"sconsentire*s- + consentire:sconsentimentoJTo disagree, dissent, refuseJTo disallow, disableR

infinitive*sconsentireR
auxiliaryverb*avereR
gerund*sconsentendoR$
presentparticiple*sconsenzienteR
pastparticiple*sconsentitoR%
indicative/present"s1*	sconsentoR'
indicative/present"s2*	sconsentiR'
indicative/present"s3*	sconsenteR*
indicative/present"p1*sconsentiamoR)
indicative/present"p2*sconsentiteR)
indicative/present"p3*sconsentonoR)
indicative/imperfect"s1*sconsentivoR+
indicative/imperfect"s2*sconsentiviR+
indicative/imperfect"s3*sconsentivaR-
indicative/imperfect"p1*sconsentivamoR-
indicative/imperfect"p2*sconsentivateR-
indicative/imperfect"p3*sconsentivanoR+
indicative/pasthistoric"s1*
sconsentiiR/
indicative/pasthistoric"s2*sconsentistiR-
indicative/pasthistoric"s3*
sconsent√¨R/
indicative/pasthistoric"p1*sconsentimmoR/
indicative/pasthistoric"p2*sconsentisteR0
indicative/pasthistoric"p3*sconsentironoR'
indicative/future"s1*sconsentir√≤R)
indicative/future"s2*sconsentiraiR)
indicative/future"s3*sconsentir√†R*
indicative/future"p1*sconsentiremoR*
indicative/future"p2*sconsentireteR+
indicative/future"p3*sconsentirannoR)
conditional/present	"s1*sconsentireiR-
conditional/present	"s2*sconsentirestiR-
conditional/present	"s3*sconsentirebbeR-
conditional/present	"p1*sconsentiremmoR-
conditional/present	"p2*sconsentiresteR/
conditional/present	"p3*sconsentirebberoR(
subjunctive/present
"s1-a*	sconsentaR*
subjunctive/present
"s2-a*	sconsentaR*
subjunctive/present
"s3-a*	sconsentaR-
subjunctive/present
"p1-a*sconsentiamoR-
subjunctive/present
"p2-a*sconsentiateR,
subjunctive/present
"p3-a*sconsentanoR-
subjunctive/imperfect"s1-a*sconsentissiR/
subjunctive/imperfect"s2-a*sconsentissiR/
subjunctive/imperfect"s3-a*sconsentisseR1
subjunctive/imperfect"p1-a*sconsentissimoR/
subjunctive/imperfect"p2-a*sconsentisteR1
subjunctive/imperfect"p3-a*sconsentisseroR

imperative"s1R0

imperative"s2*sconsenti, non sconsentireR!

imperative"s3-b*	sconsentaR"

imperative"p1*sconsentiamoR!

imperative"p2*sconsentiteR#

imperative"p3-b*sconsentano
