
soppressare0https://en.wiktionary.org/?curid=7742543#Italianœ»ÿ"soppressare:soppressata:soppressatura:soppressione:soppressivo:	soppresso:soppressoreJSynonym of premereR

infinitive*soppressareR
auxiliaryverb*avereR
gerund*soppressandoR#
presentparticiple*soppressanteR
pastparticiple*soppressatoR%
indicative/present"s1*	soppressoR'
indicative/present"s2*	soppressiR'
indicative/present"s3*	soppressaR*
indicative/present"p1*soppressiamoR)
indicative/present"p2*soppressateR)
indicative/present"p3*soppressanoR)
indicative/imperfect"s1*soppressavoR+
indicative/imperfect"s2*soppressaviR+
indicative/imperfect"s3*soppressavaR-
indicative/imperfect"p1*soppressavamoR-
indicative/imperfect"p2*soppressavateR-
indicative/imperfect"p3*soppressavanoR+
indicative/pasthistoric"s1*
soppressaiR/
indicative/pasthistoric"s2*soppressastiR-
indicative/pasthistoric"s3*
soppress√≤R/
indicative/pasthistoric"p1*soppressammoR/
indicative/pasthistoric"p2*soppressasteR0
indicative/pasthistoric"p3*soppressaronoR'
indicative/future"s1*soppresser√≤R)
indicative/future"s2*soppresseraiR)
indicative/future"s3*soppresser√†R*
indicative/future"p1*soppresseremoR*
indicative/future"p2*soppressereteR+
indicative/future"p3*soppresserannoR)
conditional/present	"s1*soppressereiR-
conditional/present	"s2*soppresserestiR-
conditional/present	"s3*soppresserebbeR-
conditional/present	"p1*soppresseremmoR-
conditional/present	"p2*soppresseresteR/
conditional/present	"p3*soppresserebberoR(
subjunctive/present
"s1-a*	soppressiR*
subjunctive/present
"s2-a*	soppressiR*
subjunctive/present
"s3-a*	soppressiR-
subjunctive/present
"p1-a*soppressiamoR-
subjunctive/present
"p2-a*soppressiateR,
subjunctive/present
"p3-a*soppressinoR-
subjunctive/imperfect"s1-a*soppressassiR/
subjunctive/imperfect"s2-a*soppressassiR/
subjunctive/imperfect"s3-a*soppressasseR1
subjunctive/imperfect"p1-a*soppressassimoR/
subjunctive/imperfect"p2-a*soppressasteR1
subjunctive/imperfect"p3-a*soppressasseroR

imperative"s1R0

imperative"s2*soppressa, non soppressareR!

imperative"s3-b*	soppressiR"

imperative"p1*soppressiamoR!

imperative"p2*soppressateR#

imperative"p3-b*soppressino
