
strapazzare/https://en.wiktionary.org/?curid=729406#Italian��,"strapazzare (transitive)**Uncertain.  Possibly stra- + pazzo + -are.:strapazzata:	strapazzo:uova strapazzateJto handle roughly; to rough upJz(figurative, by extension) to maltreat (someone), especially with verbal abuse
strapazzare i figlito maltreat the childrenJy(figurative, by extension) to criticize unduly heavily; to tear up
strapazzare il libro ― to harshly criticize the bookJ!to subject to strain; to tire outJ'to use something without care or regardJAto butcher (ruin)
strapazzare la canzione ― to butcher the songJ(sports) to rout; to destroyJ6to scramble (eggs)
uova strapazzate ― scrambled eggsR

infinitive*strapazzareR
auxiliaryverb*avereR
gerund*strapazzandoR#
presentparticiple*strapazzanteR
pastparticiple*strapazzatoR%
indicative/present"s1*	strapazzoR'
indicative/present"s2*	strapazziR'
indicative/present"s3*	strapazzaR*
indicative/present"p1*strapazziamoR)
indicative/present"p2*strapazzateR)
indicative/present"p3*strapazzanoR)
indicative/imperfect"s1*strapazzavoR+
indicative/imperfect"s2*strapazzaviR+
indicative/imperfect"s3*strapazzavaR-
indicative/imperfect"p1*strapazzavamoR-
indicative/imperfect"p2*strapazzavateR-
indicative/imperfect"p3*strapazzavanoR+
indicative/pasthistoric"s1*
strapazzaiR/
indicative/pasthistoric"s2*strapazzastiR-
indicative/pasthistoric"s3*
strapazzòR/
indicative/pasthistoric"p1*strapazzammoR/
indicative/pasthistoric"p2*strapazzasteR0
indicative/pasthistoric"p3*strapazzaronoR'
indicative/future"s1*strapazzeròR)
indicative/future"s2*strapazzeraiR)
indicative/future"s3*strapazzeràR*
indicative/future"p1*strapazzeremoR*
indicative/future"p2*strapazzereteR+
indicative/future"p3*strapazzerannoR)
conditional/present	"s1*strapazzereiR-
conditional/present	"s2*strapazzerestiR-
conditional/present	"s3*strapazzerebbeR-
conditional/present	"p1*strapazzeremmoR-
conditional/present	"p2*strapazzeresteR/
conditional/present	"p3*strapazzerebberoR(
subjunctive/present
"s1-a*	strapazziR*
subjunctive/present
"s2-a*	strapazziR*
subjunctive/present
"s3-a*	strapazziR-
subjunctive/present
"p1-a*strapazziamoR-
subjunctive/present
"p2-a*strapazziateR,
subjunctive/present
"p3-a*strapazzinoR-
subjunctive/imperfect"s1-a*strapazzassiR/
subjunctive/imperfect"s2-a*strapazzassiR/
subjunctive/imperfect"s3-a*strapazzasseR1
subjunctive/imperfect"p1-a*strapazzassimoR/
subjunctive/imperfect"p2-a*strapazzasteR1
subjunctive/imperfect"p3-a*strapazzasseroR

imperative"s1R0

imperative"s2*strapazza, non strapazzareR!

imperative"s3-b*	strapazziR"

imperative"p1*strapazziamoR!

imperative"p2*strapazzateR#

imperative"p3-b*strapazzino
