
	salutarsi/https://en.wiktionary.org/?curid=514261#Italianձ"	salutarsi:salutoJreflexive of salutareJVto say hello (or good morning, good night, goodbye) to each other, to greet each otherR

infinitive*	salutarsiR
auxiliaryverb*essereR
gerund*salutandosiR"
presentparticiple*salutantesiR(
pastparticiple*salutato, salutatosiR%
indicative/present"s1*	mi salutoR'
indicative/present"s2*	ti salutiR'
indicative/present"s3*	si salutaR*
indicative/present"p1*ci salutiamoR)
indicative/present"p2*vi salutateR)
indicative/present"p3*si salutanoR)
indicative/imperfect"s1*mi salutavoR+
indicative/imperfect"s2*ti salutaviR+
indicative/imperfect"s3*si salutavaR-
indicative/imperfect"p1*ci salutavamoR-
indicative/imperfect"p2*vi salutavateR-
indicative/imperfect"p3*si salutavanoR+
indicative/pasthistoric"s1*
mi salutaiR/
indicative/pasthistoric"s2*ti salutastiR-
indicative/pasthistoric"s3*
si salutòR/
indicative/pasthistoric"p1*ci salutammoR/
indicative/pasthistoric"p2*vi salutasteR0
indicative/pasthistoric"p3*si salutaronoR'
indicative/future"s1*mi saluteròR)
indicative/future"s2*ti saluteraiR)
indicative/future"s3*si saluteràR*
indicative/future"p1*ci saluteremoR*
indicative/future"p2*vi salutereteR+
indicative/future"p3*si saluterannoR)
conditional/present	"s1*mi salutereiR-
conditional/present	"s2*ti saluterestiR-
conditional/present	"s3*si saluterebbeR-
conditional/present	"p1*ci saluteremmoR-
conditional/present	"p2*vi saluteresteR/
conditional/present	"p3*si saluterebberoR(
subjunctive/present
"s1-a*	mi salutiR*
subjunctive/present
"s2-a*	ti salutiR*
subjunctive/present
"s3-a*	si salutiR-
subjunctive/present
"p1-a*ci salutiamoR-
subjunctive/present
"p2-a*vi salutiateR,
subjunctive/present
"p3-a*si salutinoR-
subjunctive/imperfect"s1-a*mi salutassiR/
subjunctive/imperfect"s2-a*ti salutassiR/
subjunctive/imperfect"s3-a*si salutasseR1
subjunctive/imperfect"p1-a*ci salutassimoR/
subjunctive/imperfect"p2-a*vi salutasteR1
subjunctive/imperfect"p3-a*si salutasseroR

imperative"s1R>

imperative"s2*(salutati, non ti salutare, non salutartiR!

imperative"s3-b*	si salutiR!

imperative"p1*salutiamociR 

imperative"p2*
salutateviR#

imperative"p3-b*si salutino
