
sollazzarsi0https://en.wiktionary.org/?curid=1369902#ItalianÆŒS"sollazzarsiJreflexive of sollazzareJ3To enjoy oneself, to have fun, to have a good time.R

infinitive*sollazzarsiR
auxiliaryverb*essereR
gerund*sollazzandosiR$
presentparticiple*sollazzantesiR,
pastparticiple*sollazzato, sollazzatosiR'
indicative/present"s1*mi sollazzoR)
indicative/present"s2*ti sollazziR)
indicative/present"s3*si sollazzaR,
indicative/present"p1*ci sollazziamoR+
indicative/present"p2*vi sollazzateR+
indicative/present"p3*si sollazzanoR+
indicative/imperfect"s1*mi sollazzavoR-
indicative/imperfect"s2*ti sollazzaviR-
indicative/imperfect"s3*si sollazzavaR/
indicative/imperfect"p1*ci sollazzavamoR/
indicative/imperfect"p2*vi sollazzavateR/
indicative/imperfect"p3*si sollazzavanoR-
indicative/pasthistoric"s1*mi sollazzaiR1
indicative/pasthistoric"s2*ti sollazzastiR/
indicative/pasthistoric"s3*si sollazz√≤R1
indicative/pasthistoric"p1*ci sollazzammoR1
indicative/pasthistoric"p2*vi sollazzasteR2
indicative/pasthistoric"p3*si sollazzaronoR)
indicative/future"s1*mi sollazzer√≤R+
indicative/future"s2*ti sollazzeraiR+
indicative/future"s3*si sollazzer√†R,
indicative/future"p1*ci sollazzeremoR,
indicative/future"p2*vi sollazzereteR-
indicative/future"p3*si sollazzerannoR+
conditional/present	"s1*mi sollazzereiR/
conditional/present	"s2*ti sollazzerestiR/
conditional/present	"s3*si sollazzerebbeR/
conditional/present	"p1*ci sollazzeremmoR/
conditional/present	"p2*vi sollazzeresteR1
conditional/present	"p3*si sollazzerebberoR*
subjunctive/present
"s1-a*mi sollazziR,
subjunctive/present
"s2-a*ti sollazziR,
subjunctive/present
"s3-a*si sollazziR/
subjunctive/present
"p1-a*ci sollazziamoR/
subjunctive/present
"p2-a*vi sollazziateR.
subjunctive/present
"p3-a*si sollazzinoR/
subjunctive/imperfect"s1-a*mi sollazzassiR1
subjunctive/imperfect"s2-a*ti sollazzassiR1
subjunctive/imperfect"s3-a*si sollazzasseR3
subjunctive/imperfect"p1-a*ci sollazzassimoR1
subjunctive/imperfect"p2-a*vi sollazzasteR3
subjunctive/imperfect"p3-a*si sollazzasseroR

imperative"s1RD

imperative"s2*.sollazzati, non ti sollazzare, non sollazzartiR#

imperative"s3-b*si sollazziR#

imperative"p1*sollazziamociR"

imperative"p2*sollazzateviR%

imperative"p3-b*si sollazzino
