
sbalordirsi0https://en.wiktionary.org/?curid=1263360#ItalianÄéM"sbalordirsi:
sbalordireJ6(reflexive) To be amazed, to be astonished, to marvel.R

infinitive*sbalordirsiR
auxiliaryverb*essereR
gerund*sbalordendosiR$
presentparticiple*sbalordentesiR,
pastparticiple*sbalordito, sbalorditosiR*
indicative/present"s1*mi sbalordiscoR,
indicative/present"s2*ti sbalordisciR,
indicative/present"s3*si sbalordisceR,
indicative/present"p1*ci sbalordiamoR+
indicative/present"p2*vi sbalorditeR.
indicative/present"p3*si sbalordisconoR+
indicative/imperfect"s1*mi sbalordivoR-
indicative/imperfect"s2*ti sbalordiviR-
indicative/imperfect"s3*si sbalordivaR/
indicative/imperfect"p1*ci sbalordivamoR/
indicative/imperfect"p2*vi sbalordivateR/
indicative/imperfect"p3*si sbalordivanoR-
indicative/pasthistoric"s1*mi sbalordiiR1
indicative/pasthistoric"s2*ti sbalordistiR/
indicative/pasthistoric"s3*si sbalord√¨R1
indicative/pasthistoric"p1*ci sbalordimmoR1
indicative/pasthistoric"p2*vi sbalordisteR2
indicative/pasthistoric"p3*si sbalordironoR)
indicative/future"s1*mi sbalordir√≤R+
indicative/future"s2*ti sbalordiraiR+
indicative/future"s3*si sbalordir√†R,
indicative/future"p1*ci sbalordiremoR,
indicative/future"p2*vi sbalordireteR-
indicative/future"p3*si sbalordirannoR+
conditional/present	"s1*mi sbalordireiR/
conditional/present	"s2*ti sbalordirestiR/
conditional/present	"s3*si sbalordirebbeR/
conditional/present	"p1*ci sbalordiremmoR/
conditional/present	"p2*vi sbalordiresteR1
conditional/present	"p3*si sbalordirebberoR-
subjunctive/present
"s1-a*mi sbalordiscaR/
subjunctive/present
"s2-a*ti sbalordiscaR/
subjunctive/present
"s3-a*si sbalordiscaR/
subjunctive/present
"p1-a*ci sbalordiamoR/
subjunctive/present
"p2-a*vi sbalordiateR1
subjunctive/present
"p3-a*si sbalordiscanoR/
subjunctive/imperfect"s1-a*mi sbalordissiR1
subjunctive/imperfect"s2-a*ti sbalordissiR1
subjunctive/imperfect"s3-a*si sbalordisseR3
subjunctive/imperfect"p1-a*ci sbalordissimoR1
subjunctive/imperfect"p2-a*vi sbalordisteR3
subjunctive/imperfect"p3-a*si sbalordisseroR

imperative"s1RG

imperative"s2*1sbalordisciti, non ti sbalordire, non sbalordirtiR&

imperative"s3-b*si sbalordiscaR#

imperative"p1*sbalordiamociR"

imperative"p2*sbalorditeviR(

imperative"p3-b*si sbalordiscano
