
scappellarsi0https://en.wiktionary.org/?curid=1290154#Italian™ﬂN"scappellarsi:scappellare:scappellataJ(reflexive) To raise one's hat.R

infinitive*scappellarsiR
auxiliaryverb*essereR
gerund*scappellandosiR%
presentparticiple*scappellantesiR.
pastparticiple*scappellato, scappellatosiR(
indicative/present"s1*mi scappelloR*
indicative/present"s2*ti scappelliR*
indicative/present"s3*si scappellaR-
indicative/present"p1*ci scappelliamoR,
indicative/present"p2*vi scappellateR,
indicative/present"p3*si scappellanoR,
indicative/imperfect"s1*mi scappellavoR.
indicative/imperfect"s2*ti scappellaviR.
indicative/imperfect"s3*si scappellavaR0
indicative/imperfect"p1*ci scappellavamoR0
indicative/imperfect"p2*vi scappellavateR0
indicative/imperfect"p3*si scappellavanoR.
indicative/pasthistoric"s1*mi scappellaiR2
indicative/pasthistoric"s2*ti scappellastiR0
indicative/pasthistoric"s3*si scappell√≤R2
indicative/pasthistoric"p1*ci scappellammoR2
indicative/pasthistoric"p2*vi scappellasteR3
indicative/pasthistoric"p3*si scappellaronoR*
indicative/future"s1*mi scappeller√≤R,
indicative/future"s2*ti scappelleraiR,
indicative/future"s3*si scappeller√†R-
indicative/future"p1*ci scappelleremoR-
indicative/future"p2*vi scappellereteR.
indicative/future"p3*si scappellerannoR,
conditional/present	"s1*mi scappellereiR0
conditional/present	"s2*ti scappellerestiR0
conditional/present	"s3*si scappellerebbeR0
conditional/present	"p1*ci scappelleremmoR0
conditional/present	"p2*vi scappelleresteR2
conditional/present	"p3*si scappellerebberoR+
subjunctive/present
"s1-a*mi scappelliR-
subjunctive/present
"s2-a*ti scappelliR-
subjunctive/present
"s3-a*si scappelliR0
subjunctive/present
"p1-a*ci scappelliamoR0
subjunctive/present
"p2-a*vi scappelliateR/
subjunctive/present
"p3-a*si scappellinoR0
subjunctive/imperfect"s1-a*mi scappellassiR2
subjunctive/imperfect"s2-a*ti scappellassiR2
subjunctive/imperfect"s3-a*si scappellasseR4
subjunctive/imperfect"p1-a*ci scappellassimoR2
subjunctive/imperfect"p2-a*vi scappellasteR4
subjunctive/imperfect"p3-a*si scappellasseroR

imperative"s1RG

imperative"s2*1scappellati, non ti scappellare, non scappellartiR$

imperative"s3-b*si scappelliR$

imperative"p1*scappelliamociR#

imperative"p2*scappellateviR&

imperative"p3-b*si scappellino
