
snocciolare0https://en.wiktionary.org/?curid=1372008#Italian��S"snocciolare (transitive)*-s- + nocciolo (“fruit pit, stone”) + -areBpagareBpronunciareBrecitareBsborsareBscucireBspiattellareB
spifferareJto stone; to pitJ'to rattle off; to reel off; to trot outJ(familiar) to fork outR

infinitive*snocciolareR
auxiliaryverb*avereR
gerund*snocciolandoR#
presentparticiple*snocciolanteR
pastparticiple*snocciolatoR%
indicative/present"s1*	snoccioloR'
indicative/present"s2*	snoccioliR'
indicative/present"s3*	snocciolaR*
indicative/present"p1*snoccioliamoR)
indicative/present"p2*snocciolateR)
indicative/present"p3*snocciolanoR)
indicative/imperfect"s1*snocciolavoR+
indicative/imperfect"s2*snocciolaviR+
indicative/imperfect"s3*snocciolavaR-
indicative/imperfect"p1*snocciolavamoR-
indicative/imperfect"p2*snocciolavateR-
indicative/imperfect"p3*snocciolavanoR+
indicative/pasthistoric"s1*
snocciolaiR/
indicative/pasthistoric"s2*snocciolastiR-
indicative/pasthistoric"s3*
snocciolòR/
indicative/pasthistoric"p1*snocciolammoR/
indicative/pasthistoric"p2*snocciolasteR0
indicative/pasthistoric"p3*snocciolaronoR'
indicative/future"s1*snoccioleròR)
indicative/future"s2*snoccioleraiR)
indicative/future"s3*snoccioleràR*
indicative/future"p1*snoccioleremoR*
indicative/future"p2*snocciolereteR+
indicative/future"p3*snocciolerannoR)
conditional/present	"s1*snocciolereiR-
conditional/present	"s2*snocciolerestiR-
conditional/present	"s3*snocciolerebbeR-
conditional/present	"p1*snoccioleremmoR-
conditional/present	"p2*snoccioleresteR/
conditional/present	"p3*snocciolerebberoR(
subjunctive/present
"s1-a*	snoccioliR*
subjunctive/present
"s2-a*	snoccioliR*
subjunctive/present
"s3-a*	snoccioliR-
subjunctive/present
"p1-a*snoccioliamoR-
subjunctive/present
"p2-a*snoccioliateR,
subjunctive/present
"p3-a*snocciolinoR-
subjunctive/imperfect"s1-a*snocciolassiR/
subjunctive/imperfect"s2-a*snocciolassiR/
subjunctive/imperfect"s3-a*snocciolasseR1
subjunctive/imperfect"p1-a*snocciolassimoR/
subjunctive/imperfect"p2-a*snocciolasteR1
subjunctive/imperfect"p3-a*snocciolasseroR

imperative"s1R0

imperative"s2*snocciola, non snocciolareR!

imperative"s3-b*	snoccioliR"

imperative"p1*snoccioliamoR!

imperative"p2*snocciolateR#

imperative"p3-b*snocciolino
