
scalcagnare0https://en.wiktionary.org/?curid=7687139#Italian„ó’"scalcagnareJ!To trample, stomp (with the heel)R

infinitive*scalcagnareR
auxiliaryverb*avereR
gerund*scalcagnandoR#
presentparticiple*scalcagnanteR
pastparticiple*scalcagnatoR%
indicative/present"s1*	scalcagnoR'
indicative/present"s2*	scalcagniR'
indicative/present"s3*	scalcagnaR*
indicative/present"p1*scalcagniamoR)
indicative/present"p2*scalcagnateR)
indicative/present"p3*scalcagnanoR)
indicative/imperfect"s1*scalcagnavoR+
indicative/imperfect"s2*scalcagnaviR+
indicative/imperfect"s3*scalcagnavaR-
indicative/imperfect"p1*scalcagnavamoR-
indicative/imperfect"p2*scalcagnavateR-
indicative/imperfect"p3*scalcagnavanoR+
indicative/pasthistoric"s1*
scalcagnaiR/
indicative/pasthistoric"s2*scalcagnastiR-
indicative/pasthistoric"s3*
scalcagn√≤R/
indicative/pasthistoric"p1*scalcagnammoR/
indicative/pasthistoric"p2*scalcagnasteR0
indicative/pasthistoric"p3*scalcagnaronoR'
indicative/future"s1*scalcagner√≤R)
indicative/future"s2*scalcagneraiR)
indicative/future"s3*scalcagner√†R*
indicative/future"p1*scalcagneremoR*
indicative/future"p2*scalcagnereteR+
indicative/future"p3*scalcagnerannoR)
conditional/present	"s1*scalcagnereiR-
conditional/present	"s2*scalcagnerestiR-
conditional/present	"s3*scalcagnerebbeR-
conditional/present	"p1*scalcagneremmoR-
conditional/present	"p2*scalcagneresteR/
conditional/present	"p3*scalcagnerebberoR(
subjunctive/present
"s1-a*	scalcagniR*
subjunctive/present
"s2-a*	scalcagniR*
subjunctive/present
"s3-a*	scalcagniR-
subjunctive/present
"p1-a*scalcagniamoR-
subjunctive/present
"p2-a*scalcagniateR,
subjunctive/present
"p3-a*scalcagninoR-
subjunctive/imperfect"s1-a*scalcagnassiR/
subjunctive/imperfect"s2-a*scalcagnassiR/
subjunctive/imperfect"s3-a*scalcagnasseR1
subjunctive/imperfect"p1-a*scalcagnassimoR/
subjunctive/imperfect"p2-a*scalcagnasteR1
subjunctive/imperfect"p3-a*scalcagnasseroR

imperative"s1R0

imperative"s2*scalcagna, non scalcagnareR!

imperative"s3-b*	scalcagniR"

imperative"p1*scalcagniamoR!

imperative"p2*scalcagnateR#

imperative"p3-b*scalcagnino
