
sprofondarsi/https://en.wiktionary.org/?curid=896271#Italianè⁄6"sprofondarsi (in)Jreflexive of sprofondareJto sink (into)Jto be engrossed (in)R

infinitive*sprofondarsiR
auxiliaryverb*essereR
gerund*sprofondandosiR%
presentparticiple*sprofondantesiR.
pastparticiple*sprofondato, sprofondatosiR(
indicative/present"s1*mi sprofondoR*
indicative/present"s2*ti sprofondiR*
indicative/present"s3*si sprofondaR-
indicative/present"p1*ci sprofondiamoR,
indicative/present"p2*vi sprofondateR,
indicative/present"p3*si sprofondanoR,
indicative/imperfect"s1*mi sprofondavoR.
indicative/imperfect"s2*ti sprofondaviR.
indicative/imperfect"s3*si sprofondavaR0
indicative/imperfect"p1*ci sprofondavamoR0
indicative/imperfect"p2*vi sprofondavateR0
indicative/imperfect"p3*si sprofondavanoR.
indicative/pasthistoric"s1*mi sprofondaiR2
indicative/pasthistoric"s2*ti sprofondastiR0
indicative/pasthistoric"s3*si sprofond√≤R2
indicative/pasthistoric"p1*ci sprofondammoR2
indicative/pasthistoric"p2*vi sprofondasteR3
indicative/pasthistoric"p3*si sprofondaronoR*
indicative/future"s1*mi sprofonder√≤R,
indicative/future"s2*ti sprofonderaiR,
indicative/future"s3*si sprofonder√†R-
indicative/future"p1*ci sprofonderemoR-
indicative/future"p2*vi sprofondereteR.
indicative/future"p3*si sprofonderannoR,
conditional/present	"s1*mi sprofondereiR0
conditional/present	"s2*ti sprofonderestiR0
conditional/present	"s3*si sprofonderebbeR0
conditional/present	"p1*ci sprofonderemmoR0
conditional/present	"p2*vi sprofonderesteR2
conditional/present	"p3*si sprofonderebberoR+
subjunctive/present
"s1-a*mi sprofondiR-
subjunctive/present
"s2-a*ti sprofondiR-
subjunctive/present
"s3-a*si sprofondiR0
subjunctive/present
"p1-a*ci sprofondiamoR0
subjunctive/present
"p2-a*vi sprofondiateR/
subjunctive/present
"p3-a*si sprofondinoR0
subjunctive/imperfect"s1-a*mi sprofondassiR2
subjunctive/imperfect"s2-a*ti sprofondassiR2
subjunctive/imperfect"s3-a*si sprofondasseR4
subjunctive/imperfect"p1-a*ci sprofondassimoR2
subjunctive/imperfect"p2-a*vi sprofondasteR4
subjunctive/imperfect"p3-a*si sprofondasseroR

imperative"s1RG

imperative"s2*1sprofondati, non ti sprofondare, non sprofondartiR$

imperative"s3-b*si sprofondiR$

imperative"p1*sprofondiamociR#

imperative"p2*sprofondateviR&

imperative"p3-b*si sprofondino
