
spassarsela0https://en.wiktionary.org/?curid=1385278#Italianæ∆T"spassarsela:	spassarsi:spassoJ)to live it up, have fun or enjoy oneself.R

infinitive*spassarselaR
auxiliaryverb*essereR
gerund*spassandoselaR$
presentparticiple*spassanteselaR,
pastparticiple*spassatasela, spassatalaR(
indicative/present"s1*me la spassoR*
indicative/present"s2*te la spassiR*
indicative/present"s3*se la spassaR-
indicative/present"p1*ce la spassiamoR,
indicative/present"p2*ve la spassateR,
indicative/present"p3*se la spassanoR,
indicative/imperfect"s1*me la spassavoR.
indicative/imperfect"s2*te la spassaviR.
indicative/imperfect"s3*se la spassavaR0
indicative/imperfect"p1*ce la spassavamoR0
indicative/imperfect"p2*ve la spassavateR0
indicative/imperfect"p3*se la spassavanoR.
indicative/pasthistoric"s1*me la spassaiR2
indicative/pasthistoric"s2*te la spassastiR0
indicative/pasthistoric"s3*se la spass√≤R2
indicative/pasthistoric"p1*ce la spassammoR2
indicative/pasthistoric"p2*ve la spassasteR3
indicative/pasthistoric"p3*se la spassaronoR*
indicative/future"s1*me la spasser√≤R,
indicative/future"s2*te la spasseraiR,
indicative/future"s3*se la spasser√†R-
indicative/future"p1*ce la spasseremoR-
indicative/future"p2*ve la spassereteR.
indicative/future"p3*se la spasserannoR,
conditional/present	"s1*me la spassereiR0
conditional/present	"s2*te la spasserestiR0
conditional/present	"s3*se la spasserebbeR0
conditional/present	"p1*ce la spasseremmoR0
conditional/present	"p2*ve la spasseresteR2
conditional/present	"p3*se la spasserebberoR+
subjunctive/present
"s1-a*me la spassiR-
subjunctive/present
"s2-a*te la spassiR-
subjunctive/present
"s3-a*se la spassiR0
subjunctive/present
"p1-a*ce la spassiamoR0
subjunctive/present
"p2-a*ve la spassiateR/
subjunctive/present
"p3-a*se la spassinoR0
subjunctive/imperfect"s1-a*me la spassassiR2
subjunctive/imperfect"s2-a*te la spassassiR2
subjunctive/imperfect"s3-a*se la spassasseR4
subjunctive/imperfect"p1-a*ce la spassassimoR2
subjunctive/imperfect"p2-a*ve la spassasteR4
subjunctive/imperfect"p3-a*se la spassasseroR

imperative"s1RE

imperative"s2*/spassatela, non te la spassare, non spassartelaR$

imperative"s3-b*se la spassiR#

imperative"p1*spassiamocelaR"

imperative"p2*spassatevelaR&

imperative"p3-b*se la spassino
