
solidificarsi/https://en.wiktionary.org/?curid=814257#Italian±Ÿ1"solidificarsi:solidificareJ&(reflexive) To solidify (become solid)J(reflexive) To harden, set upR

infinitive*solidificarsiR
auxiliaryverb*essereR
gerund*solidificandosiR&
presentparticiple*solidificantesiR0
pastparticiple*solidificato, solidificatosiR)
indicative/present"s1*mi solidificoR,
indicative/present"s2*ti solidifichiR+
indicative/present"s3*si solidificaR/
indicative/present"p1*ci solidifichiamoR-
indicative/present"p2*vi solidificateR-
indicative/present"p3*si solidificanoR-
indicative/imperfect"s1*mi solidificavoR/
indicative/imperfect"s2*ti solidificaviR/
indicative/imperfect"s3*si solidificavaR1
indicative/imperfect"p1*ci solidificavamoR1
indicative/imperfect"p2*vi solidificavateR1
indicative/imperfect"p3*si solidificavanoR/
indicative/pasthistoric"s1*mi solidificaiR3
indicative/pasthistoric"s2*ti solidificastiR1
indicative/pasthistoric"s3*si solidific√≤R3
indicative/pasthistoric"p1*ci solidificammoR3
indicative/pasthistoric"p2*vi solidificasteR4
indicative/pasthistoric"p3*si solidificaronoR,
indicative/future"s1*mi solidificher√≤R.
indicative/future"s2*ti solidificheraiR.
indicative/future"s3*si solidificher√†R/
indicative/future"p1*ci solidificheremoR/
indicative/future"p2*vi solidifichereteR0
indicative/future"p3*si solidificherannoR.
conditional/present	"s1*mi solidifichereiR2
conditional/present	"s2*ti solidificherestiR2
conditional/present	"s3*si solidificherebbeR2
conditional/present	"p1*ci solidificheremmoR2
conditional/present	"p2*vi solidificheresteR4
conditional/present	"p3*si solidificherebberoR-
subjunctive/present
"s1-a*mi solidifichiR/
subjunctive/present
"s2-a*ti solidifichiR/
subjunctive/present
"s3-a*si solidifichiR2
subjunctive/present
"p1-a*ci solidifichiamoR2
subjunctive/present
"p2-a*vi solidifichiateR1
subjunctive/present
"p3-a*si solidifichinoR1
subjunctive/imperfect"s1-a*mi solidificassiR3
subjunctive/imperfect"s2-a*ti solidificassiR3
subjunctive/imperfect"s3-a*si solidificasseR5
subjunctive/imperfect"p1-a*ci solidificassimoR3
subjunctive/imperfect"p2-a*vi solidificasteR5
subjunctive/imperfect"p3-a*si solidificasseroR

imperative"s1RJ

imperative"s2*4solidificati, non ti solidificare, non solidificartiR&

imperative"s3-b*si solidifichiR&

imperative"p1*solidifichiamociR$

imperative"p2*solidificateviR(

imperative"p3-b*si solidifichino
