

sentirsela0https://en.wiktionary.org/?curid=1135645#Italianù®E"sentirsela pronomial:sentireJ1to have the courage to face a difficult situationR

infinitive*
sentirselaR
auxiliaryverb*essereR
gerund*sentendoselaR*
presentparticiple*sententesela (rare)R1
pastparticiple*sentitasela (rare), sentitalaR'
indicative/present"s1*me la sentoR)
indicative/present"s2*te la sentiR)
indicative/present"s3*se la senteR,
indicative/present"p1*ce la sentiamoR+
indicative/present"p2*ve la sentiteR+
indicative/present"p3*se la sentonoR+
indicative/imperfect"s1*me la sentivoR-
indicative/imperfect"s2*te la sentiviR-
indicative/imperfect"s3*se la sentivaR/
indicative/imperfect"p1*ce la sentivamoR/
indicative/imperfect"p2*ve la sentivateR/
indicative/imperfect"p3*se la sentivanoR-
indicative/pasthistoric"s1*me la sentiiR1
indicative/pasthistoric"s2*te la sentistiR/
indicative/pasthistoric"s3*se la sent√¨R1
indicative/pasthistoric"p1*ce la sentimmoR1
indicative/pasthistoric"p2*ve la sentisteR2
indicative/pasthistoric"p3*se la sentironoR)
indicative/future"s1*me la sentir√≤R+
indicative/future"s2*te la sentiraiR+
indicative/future"s3*se la sentir√†R,
indicative/future"p1*ce la sentiremoR,
indicative/future"p2*ve la sentireteR-
indicative/future"p3*se la sentirannoR+
conditional/present	"s1*me la sentireiR/
conditional/present	"s2*te la sentirestiR/
conditional/present	"s3*se la sentirebbeR/
conditional/present	"p1*ce la sentiremmoR/
conditional/present	"p2*ve la sentiresteR1
conditional/present	"p3*se la sentirebberoR*
subjunctive/present
"s1-a*me la sentaR,
subjunctive/present
"s2-a*te la sentaR,
subjunctive/present
"s3-a*se la sentaR/
subjunctive/present
"p1-a*ce la sentiamoR/
subjunctive/present
"p2-a*ve la sentiateR.
subjunctive/present
"p3-a*se la sentanoR/
subjunctive/imperfect"s1-a*me la sentissiR1
subjunctive/imperfect"s2-a*te la sentissiR1
subjunctive/imperfect"s3-a*se la sentisseR3
subjunctive/imperfect"p1-a*ce la sentissimoR1
subjunctive/imperfect"p2-a*ve la sentisteR3
subjunctive/imperfect"p3-a*se la sentisseroR

imperative"s1RB

imperative"s2*,sentitela, non sentirtela, non te la sentireR#

imperative"s3-b*se la sentaR"

imperative"p1*sentiamocelaR!

imperative"p2*sentitevelaR%

imperative"p3-b*se la sentano
