
scappellare0https://en.wiktionary.org/?curid=1290149#Italian•ﬂN"scappellare:cappella:cappello:scappellarsi:scappellaturaJ.(transitive) To remove the top (of a mushroom)J9(transitive) To remove the turns of a cable from the bitsJ)To remove ones hat (as a sign of respect}R

infinitive*scappellareR
auxiliaryverb*avereR
gerund*scappellandoR#
presentparticiple*scappellanteR
pastparticiple*scappellatoR%
indicative/present"s1*	scappelloR'
indicative/present"s2*	scappelliR'
indicative/present"s3*	scappellaR*
indicative/present"p1*scappelliamoR)
indicative/present"p2*scappellateR)
indicative/present"p3*scappellanoR)
indicative/imperfect"s1*scappellavoR+
indicative/imperfect"s2*scappellaviR+
indicative/imperfect"s3*scappellavaR-
indicative/imperfect"p1*scappellavamoR-
indicative/imperfect"p2*scappellavateR-
indicative/imperfect"p3*scappellavanoR+
indicative/pasthistoric"s1*
scappellaiR/
indicative/pasthistoric"s2*scappellastiR-
indicative/pasthistoric"s3*
scappell√≤R/
indicative/pasthistoric"p1*scappellammoR/
indicative/pasthistoric"p2*scappellasteR0
indicative/pasthistoric"p3*scappellaronoR'
indicative/future"s1*scappeller√≤R)
indicative/future"s2*scappelleraiR)
indicative/future"s3*scappeller√†R*
indicative/future"p1*scappelleremoR*
indicative/future"p2*scappellereteR+
indicative/future"p3*scappellerannoR)
conditional/present	"s1*scappellereiR-
conditional/present	"s2*scappellerestiR-
conditional/present	"s3*scappellerebbeR-
conditional/present	"p1*scappelleremmoR-
conditional/present	"p2*scappelleresteR/
conditional/present	"p3*scappellerebberoR(
subjunctive/present
"s1-a*	scappelliR*
subjunctive/present
"s2-a*	scappelliR*
subjunctive/present
"s3-a*	scappelliR-
subjunctive/present
"p1-a*scappelliamoR-
subjunctive/present
"p2-a*scappelliateR,
subjunctive/present
"p3-a*scappellinoR-
subjunctive/imperfect"s1-a*scappellassiR/
subjunctive/imperfect"s2-a*scappellassiR/
subjunctive/imperfect"s3-a*scappellasseR1
subjunctive/imperfect"p1-a*scappellassimoR/
subjunctive/imperfect"p2-a*scappellasteR1
subjunctive/imperfect"p3-a*scappellasseroR

imperative"s1R0

imperative"s2*scappella, non scappellareR!

imperative"s3-b*	scappelliR"

imperative"p1*scappelliamoR!

imperative"p2*scappellateR#

imperative"p3-b*scappellino
