
sollecitare0https://en.wiktionary.org/?curid=1087367#Italian��B"sollecitare*AFrom Latin sollicitāre, present active infinitive of sollicitō.:sollecitazioneJ(transitive) to speed upJ(transitive) to urge onJ(transitive) to press forJ (transitive) to stimulate, rouseJ(transitive) to stressR

infinitive*sollecitareR
auxiliaryverb*avereR
gerund*sollecitandoR#
presentparticiple*sollecitanteR
pastparticiple*sollecitatoR%
indicative/present"s1*	sollecitoR'
indicative/present"s2*	sollecitiR'
indicative/present"s3*	sollecitaR*
indicative/present"p1*sollecitiamoR)
indicative/present"p2*sollecitateR)
indicative/present"p3*sollecitanoR)
indicative/imperfect"s1*sollecitavoR+
indicative/imperfect"s2*sollecitaviR+
indicative/imperfect"s3*sollecitavaR-
indicative/imperfect"p1*sollecitavamoR-
indicative/imperfect"p2*sollecitavateR-
indicative/imperfect"p3*sollecitavanoR+
indicative/pasthistoric"s1*
sollecitaiR/
indicative/pasthistoric"s2*sollecitastiR-
indicative/pasthistoric"s3*
sollecitòR/
indicative/pasthistoric"p1*sollecitammoR/
indicative/pasthistoric"p2*sollecitasteR0
indicative/pasthistoric"p3*sollecitaronoR'
indicative/future"s1*solleciteròR)
indicative/future"s2*solleciteraiR)
indicative/future"s3*solleciteràR*
indicative/future"p1*solleciteremoR*
indicative/future"p2*sollecitereteR+
indicative/future"p3*solleciterannoR)
conditional/present	"s1*sollecitereiR-
conditional/present	"s2*solleciterestiR-
conditional/present	"s3*solleciterebbeR-
conditional/present	"p1*solleciteremmoR-
conditional/present	"p2*solleciteresteR/
conditional/present	"p3*solleciterebberoR(
subjunctive/present
"s1-a*	sollecitiR*
subjunctive/present
"s2-a*	sollecitiR*
subjunctive/present
"s3-a*	sollecitiR-
subjunctive/present
"p1-a*sollecitiamoR-
subjunctive/present
"p2-a*sollecitiateR,
subjunctive/present
"p3-a*sollecitinoR-
subjunctive/imperfect"s1-a*sollecitassiR/
subjunctive/imperfect"s2-a*sollecitassiR/
subjunctive/imperfect"s3-a*sollecitasseR1
subjunctive/imperfect"p1-a*sollecitassimoR/
subjunctive/imperfect"p2-a*sollecitasteR1
subjunctive/imperfect"p3-a*sollecitasseroR

imperative"s1R0

imperative"s2*sollecita, non sollecitareR!

imperative"s3-b*	sollecitiR"

imperative"p1*sollecitiamoR!

imperative"p2*sollecitateR#

imperative"p3-b*sollecitino
