
sbandierare/https://en.wiktionary.org/?curid=667120#Italian��("sbandierare*!s- + bandiera (“flag”) + -are:bandieraJ(transitive) to wave (flags)J((transitive) to flaunt, display, trumpetR

infinitive*sbandierareR
auxiliaryverb*avereR
gerund*sbandierandoR#
presentparticiple*sbandieranteR
pastparticiple*sbandieratoR%
indicative/present"s1*	sbandieroR'
indicative/present"s2*	sbandieriR'
indicative/present"s3*	sbandieraR*
indicative/present"p1*sbandieriamoR)
indicative/present"p2*sbandierateR)
indicative/present"p3*sbandieranoR)
indicative/imperfect"s1*sbandieravoR+
indicative/imperfect"s2*sbandieraviR+
indicative/imperfect"s3*sbandieravaR-
indicative/imperfect"p1*sbandieravamoR-
indicative/imperfect"p2*sbandieravateR-
indicative/imperfect"p3*sbandieravanoR+
indicative/pasthistoric"s1*
sbandieraiR/
indicative/pasthistoric"s2*sbandierastiR-
indicative/pasthistoric"s3*
sbandieròR/
indicative/pasthistoric"p1*sbandierammoR/
indicative/pasthistoric"p2*sbandierasteR0
indicative/pasthistoric"p3*sbandieraronoR'
indicative/future"s1*sbandiereròR)
indicative/future"s2*sbandiereraiR)
indicative/future"s3*sbandiereràR*
indicative/future"p1*sbandiereremoR*
indicative/future"p2*sbandierereteR+
indicative/future"p3*sbandiererannoR)
conditional/present	"s1*sbandierereiR-
conditional/present	"s2*sbandiererestiR-
conditional/present	"s3*sbandiererebbeR-
conditional/present	"p1*sbandiereremmoR-
conditional/present	"p2*sbandiereresteR/
conditional/present	"p3*sbandiererebberoR(
subjunctive/present
"s1-a*	sbandieriR*
subjunctive/present
"s2-a*	sbandieriR*
subjunctive/present
"s3-a*	sbandieriR-
subjunctive/present
"p1-a*sbandieriamoR-
subjunctive/present
"p2-a*sbandieriateR,
subjunctive/present
"p3-a*sbandierinoR-
subjunctive/imperfect"s1-a*sbandierassiR/
subjunctive/imperfect"s2-a*sbandierassiR/
subjunctive/imperfect"s3-a*sbandierasseR1
subjunctive/imperfect"p1-a*sbandierassimoR/
subjunctive/imperfect"p2-a*sbandierasteR1
subjunctive/imperfect"p3-a*sbandierasseroR

imperative"s1R0

imperative"s2*sbandiera, non sbandierareR!

imperative"s3-b*	sbandieriR"

imperative"p1*sbandieriamoR!

imperative"p2*sbandierateR#

imperative"p3-b*sbandierino
