
strangolarsi/https://en.wiktionary.org/?curid=667998#Italianﬁ‚("strangolarsi:strangolareJ*(reflexive) To strangle oneself, to choke.R

infinitive*strangolarsiR
auxiliaryverb*essereR
gerund*strangolandosiR%
presentparticiple*strangolantesiR.
pastparticiple*strangolato, strangolatosiR(
indicative/present"s1*mi strangoloR*
indicative/present"s2*ti strangoliR*
indicative/present"s3*si strangolaR-
indicative/present"p1*ci strangoliamoR,
indicative/present"p2*vi strangolateR,
indicative/present"p3*si strangolanoR,
indicative/imperfect"s1*mi strangolavoR.
indicative/imperfect"s2*ti strangolaviR.
indicative/imperfect"s3*si strangolavaR0
indicative/imperfect"p1*ci strangolavamoR0
indicative/imperfect"p2*vi strangolavateR0
indicative/imperfect"p3*si strangolavanoR.
indicative/pasthistoric"s1*mi strangolaiR2
indicative/pasthistoric"s2*ti strangolastiR0
indicative/pasthistoric"s3*si strangol√≤R2
indicative/pasthistoric"p1*ci strangolammoR2
indicative/pasthistoric"p2*vi strangolasteR3
indicative/pasthistoric"p3*si strangolaronoR*
indicative/future"s1*mi strangoler√≤R,
indicative/future"s2*ti strangoleraiR,
indicative/future"s3*si strangoler√†R-
indicative/future"p1*ci strangoleremoR-
indicative/future"p2*vi strangolereteR.
indicative/future"p3*si strangolerannoR,
conditional/present	"s1*mi strangolereiR0
conditional/present	"s2*ti strangolerestiR0
conditional/present	"s3*si strangolerebbeR0
conditional/present	"p1*ci strangoleremmoR0
conditional/present	"p2*vi strangoleresteR2
conditional/present	"p3*si strangolerebberoR+
subjunctive/present
"s1-a*mi strangoliR-
subjunctive/present
"s2-a*ti strangoliR-
subjunctive/present
"s3-a*si strangoliR0
subjunctive/present
"p1-a*ci strangoliamoR0
subjunctive/present
"p2-a*vi strangoliateR/
subjunctive/present
"p3-a*si strangolinoR0
subjunctive/imperfect"s1-a*mi strangolassiR2
subjunctive/imperfect"s2-a*ti strangolassiR2
subjunctive/imperfect"s3-a*si strangolasseR4
subjunctive/imperfect"p1-a*ci strangolassimoR2
subjunctive/imperfect"p2-a*vi strangolasteR4
subjunctive/imperfect"p3-a*si strangolasseroR

imperative"s1RG

imperative"s2*1strangolati, non ti strangolare, non strangolartiR$

imperative"s3-b*si strangoliR$

imperative"p1*strangoliamociR#

imperative"p2*strangolateviR&

imperative"p3-b*si strangolino
