
spaparanzarsi0https://en.wiktionary.org/?curid=3433725#Italian˝…—"spaparanzarsiJ/(reflexive) Alternative form of spaparacchiarsiR

infinitive*spaparanzarsiR
auxiliaryverb*essereR
gerund*spaparanzandosiR&
presentparticiple*spaparanzantesiR0
pastparticiple*spaparanzato, spaparanzatosiR)
indicative/present"s1*mi spaparanzoR+
indicative/present"s2*ti spaparanziR+
indicative/present"s3*si spaparanzaR.
indicative/present"p1*ci spaparanziamoR-
indicative/present"p2*vi spaparanzateR-
indicative/present"p3*si spaparanzanoR-
indicative/imperfect"s1*mi spaparanzavoR/
indicative/imperfect"s2*ti spaparanzaviR/
indicative/imperfect"s3*si spaparanzavaR1
indicative/imperfect"p1*ci spaparanzavamoR1
indicative/imperfect"p2*vi spaparanzavateR1
indicative/imperfect"p3*si spaparanzavanoR/
indicative/pasthistoric"s1*mi spaparanzaiR3
indicative/pasthistoric"s2*ti spaparanzastiR1
indicative/pasthistoric"s3*si spaparanz√≤R3
indicative/pasthistoric"p1*ci spaparanzammoR3
indicative/pasthistoric"p2*vi spaparanzasteR4
indicative/pasthistoric"p3*si spaparanzaronoR+
indicative/future"s1*mi spaparanzer√≤R-
indicative/future"s2*ti spaparanzeraiR-
indicative/future"s3*si spaparanzer√†R.
indicative/future"p1*ci spaparanzeremoR.
indicative/future"p2*vi spaparanzereteR/
indicative/future"p3*si spaparanzerannoR-
conditional/present	"s1*mi spaparanzereiR1
conditional/present	"s2*ti spaparanzerestiR1
conditional/present	"s3*si spaparanzerebbeR1
conditional/present	"p1*ci spaparanzeremmoR1
conditional/present	"p2*vi spaparanzeresteR3
conditional/present	"p3*si spaparanzerebberoR,
subjunctive/present
"s1-a*mi spaparanziR.
subjunctive/present
"s2-a*ti spaparanziR.
subjunctive/present
"s3-a*si spaparanziR1
subjunctive/present
"p1-a*ci spaparanziamoR1
subjunctive/present
"p2-a*vi spaparanziateR0
subjunctive/present
"p3-a*si spaparanzinoR1
subjunctive/imperfect"s1-a*mi spaparanzassiR3
subjunctive/imperfect"s2-a*ti spaparanzassiR3
subjunctive/imperfect"s3-a*si spaparanzasseR5
subjunctive/imperfect"p1-a*ci spaparanzassimoR3
subjunctive/imperfect"p2-a*vi spaparanzasteR5
subjunctive/imperfect"p3-a*si spaparanzasseroR

imperative"s1RJ

imperative"s2*4spaparanzati, non ti spaparanzare, non spaparanzartiR%

imperative"s3-b*si spaparanziR%

imperative"p1*spaparanziamociR$

imperative"p2*spaparanzateviR'

imperative"p3-b*si spaparanzino
