
sgrondolare0https://en.wiktionary.org/?curid=7424225#Italian��"sgrondolare2?IPA(key): /sɡron.doˈla.re/, [z̪ɡr̺on̪d̪oˈl̺äːr̺e̞]2"Hyphenation: sgron‧do‧là‧reJ$(intransitive) To spread abundantly.R

infinitive*sgrondolareR
auxiliaryverb*avereR
gerund*sgrondolandoR#
presentparticiple*sgrondolanteR
pastparticiple*sgrondolatoR%
indicative/present"s1*	sgrondoloR'
indicative/present"s2*	sgrondoliR'
indicative/present"s3*	sgrondolaR*
indicative/present"p1*sgrondoliamoR)
indicative/present"p2*sgrondolateR)
indicative/present"p3*sgrondolanoR)
indicative/imperfect"s1*sgrondolavoR+
indicative/imperfect"s2*sgrondolaviR+
indicative/imperfect"s3*sgrondolavaR-
indicative/imperfect"p1*sgrondolavamoR-
indicative/imperfect"p2*sgrondolavateR-
indicative/imperfect"p3*sgrondolavanoR+
indicative/pasthistoric"s1*
sgrondolaiR/
indicative/pasthistoric"s2*sgrondolastiR-
indicative/pasthistoric"s3*
sgrondolòR/
indicative/pasthistoric"p1*sgrondolammoR/
indicative/pasthistoric"p2*sgrondolasteR0
indicative/pasthistoric"p3*sgrondolaronoR'
indicative/future"s1*sgrondoleròR)
indicative/future"s2*sgrondoleraiR)
indicative/future"s3*sgrondoleràR*
indicative/future"p1*sgrondoleremoR*
indicative/future"p2*sgrondolereteR+
indicative/future"p3*sgrondolerannoR)
conditional/present	"s1*sgrondolereiR-
conditional/present	"s2*sgrondolerestiR-
conditional/present	"s3*sgrondolerebbeR-
conditional/present	"p1*sgrondoleremmoR-
conditional/present	"p2*sgrondoleresteR/
conditional/present	"p3*sgrondolerebberoR(
subjunctive/present
"s1-a*	sgrondoliR*
subjunctive/present
"s2-a*	sgrondoliR*
subjunctive/present
"s3-a*	sgrondoliR-
subjunctive/present
"p1-a*sgrondoliamoR-
subjunctive/present
"p2-a*sgrondoliateR,
subjunctive/present
"p3-a*sgrondolinoR-
subjunctive/imperfect"s1-a*sgrondolassiR/
subjunctive/imperfect"s2-a*sgrondolassiR/
subjunctive/imperfect"s3-a*sgrondolasseR1
subjunctive/imperfect"p1-a*sgrondolassimoR/
subjunctive/imperfect"p2-a*sgrondolasteR1
subjunctive/imperfect"p3-a*sgrondolasseroR

imperative"s1R0

imperative"s2*sgrondola, non sgrondolareR!

imperative"s3-b*	sgrondoliR"

imperative"p1*sgrondoliamoR!

imperative"p2*sgrondolateR#

imperative"p3-b*sgrondolino
