

suffulcere0https://en.wiktionary.org/?curid=7623477#Italian���"
suffulcere2IPA(key): /sufˈful.t͡ʃe.re/2!Hyphenation: suf‧fùl‧ce‧reJAlternative form of soffolcereR

infinitive*
suffulcereR
auxiliaryverb*avereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*suffultoR$
indicative/present"s1*suffulcoR&
indicative/present"s2*suffulciR&
indicative/present"s3*suffulceR)
indicative/present"p1*suffulciamoR(
indicative/present"p2*
suffulceteR(
indicative/present"p3*
suffulconoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R'
indicative/imperfect"s3*&#8212;R'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R)
indicative/pasthistoric"s1*suffulsiR.
indicative/pasthistoric"s2*suffulcestiR+
indicative/pasthistoric"s3*suffulseR.
indicative/pasthistoric"p1*suffulcemmoR.
indicative/pasthistoric"p2*suffulcesteR-
indicative/pasthistoric"p3*
suffulseroR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*&#8212;R(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R$

imperative"s2*non suffulcereR

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
