
sequestrare/https://en.wiktionary.org/?curid=782923#ItalianÀ‰/"sequestrare (transitive):sequestrazione:	sequestroJto confiscateJto sequestrateJ	to kidnapJto commandeerR

infinitive*sequestrareR
auxiliaryverb*avereR
gerund*sequestrandoR#
presentparticiple*sequestranteR
pastparticiple*sequestratoR%
indicative/present"s1*	sequestroR'
indicative/present"s2*	sequestriR'
indicative/present"s3*	sequestraR*
indicative/present"p1*sequestriamoR)
indicative/present"p2*sequestrateR)
indicative/present"p3*sequestranoR)
indicative/imperfect"s1*sequestravoR+
indicative/imperfect"s2*sequestraviR+
indicative/imperfect"s3*sequestravaR-
indicative/imperfect"p1*sequestravamoR-
indicative/imperfect"p2*sequestravateR-
indicative/imperfect"p3*sequestravanoR+
indicative/pasthistoric"s1*
sequestraiR/
indicative/pasthistoric"s2*sequestrastiR-
indicative/pasthistoric"s3*
sequestr√≤R/
indicative/pasthistoric"p1*sequestrammoR/
indicative/pasthistoric"p2*sequestrasteR0
indicative/pasthistoric"p3*sequestraronoR'
indicative/future"s1*sequestrer√≤R)
indicative/future"s2*sequestreraiR)
indicative/future"s3*sequestrer√†R*
indicative/future"p1*sequestreremoR*
indicative/future"p2*sequestrereteR+
indicative/future"p3*sequestrerannoR)
conditional/present	"s1*sequestrereiR-
conditional/present	"s2*sequestrerestiR-
conditional/present	"s3*sequestrerebbeR-
conditional/present	"p1*sequestreremmoR-
conditional/present	"p2*sequestreresteR/
conditional/present	"p3*sequestrerebberoR(
subjunctive/present
"s1-a*	sequestriR*
subjunctive/present
"s2-a*	sequestriR*
subjunctive/present
"s3-a*	sequestriR-
subjunctive/present
"p1-a*sequestriamoR-
subjunctive/present
"p2-a*sequestriateR,
subjunctive/present
"p3-a*sequestrinoR-
subjunctive/imperfect"s1-a*sequestrassiR/
subjunctive/imperfect"s2-a*sequestrassiR/
subjunctive/imperfect"s3-a*sequestrasseR1
subjunctive/imperfect"p1-a*sequestrassimoR/
subjunctive/imperfect"p2-a*sequestrasteR1
subjunctive/imperfect"p3-a*sequestrasseroR

imperative"s1R0

imperative"s2*sequestra, non sequestrareR!

imperative"s3-b*	sequestriR"

imperative"p1*sequestriamoR!

imperative"p2*sequestrateR#

imperative"p3-b*sequestrino
