
suddividersi0https://en.wiktionary.org/?curid=1602638#ItalianŒËa"suddividersi:suddividereJ(reflexive) To be subdividedR

infinitive*suddividersiR
auxiliaryverb*essereR
gerund*suddividendosiR%
presentparticiple*suddividentesiR*
pastparticiple*suddiviso, suddivisosiR(
indicative/present"s1*mi suddividoR*
indicative/present"s2*ti suddividiR*
indicative/present"s3*si suddivideR-
indicative/present"p1*ci suddividiamoR,
indicative/present"p2*vi suddivideteR,
indicative/present"p3*si suddividonoR,
indicative/imperfect"s1*mi suddividevoR.
indicative/imperfect"s2*ti suddivideviR.
indicative/imperfect"s3*si suddividevaR0
indicative/imperfect"p1*ci suddividevamoR0
indicative/imperfect"p2*vi suddividevateR0
indicative/imperfect"p3*si suddividevanoR-
indicative/pasthistoric"s1*mi suddivisiR2
indicative/pasthistoric"s2*ti suddividestiR/
indicative/pasthistoric"s3*si suddiviseR2
indicative/pasthistoric"p1*ci suddividemmoR2
indicative/pasthistoric"p2*vi suddividesteR1
indicative/pasthistoric"p3*si suddiviseroR*
indicative/future"s1*mi suddivider√≤R,
indicative/future"s2*ti suddivideraiR,
indicative/future"s3*si suddivider√†R-
indicative/future"p1*ci suddivideremoR-
indicative/future"p2*vi suddividereteR.
indicative/future"p3*si suddividerannoR,
conditional/present	"s1*mi suddividereiR0
conditional/present	"s2*ti suddividerestiR0
conditional/present	"s3*si suddividerebbeR0
conditional/present	"p1*ci suddivideremmoR0
conditional/present	"p2*vi suddivideresteR2
conditional/present	"p3*si suddividerebberoR+
subjunctive/present
"s1-a*mi suddividaR-
subjunctive/present
"s2-a*ti suddividaR-
subjunctive/present
"s3-a*si suddividaR0
subjunctive/present
"p1-a*ci suddividiamoR0
subjunctive/present
"p2-a*vi suddividiateR/
subjunctive/present
"p3-a*si suddividanoR0
subjunctive/imperfect"s1-a*mi suddividessiR2
subjunctive/imperfect"s2-a*ti suddividessiR2
subjunctive/imperfect"s3-a*si suddividesseR4
subjunctive/imperfect"p1-a*ci suddividessimoR2
subjunctive/imperfect"p2-a*vi suddividesteR4
subjunctive/imperfect"p3-a*si suddividesseroR

imperative"s1RG

imperative"s2*1suddividiti, non ti suddividere, non suddividertiR$

imperative"s3-b*si suddividaR$

imperative"p1*suddividiamociR#

imperative"p2*suddivideteviR&

imperative"p3-b*si suddividano
