
spalancarsi/https://en.wiktionary.org/?curid=881806#ItalianéÈ5"spalancarsi:
spalancare:
spalancatoJ(reflexive) To open wideR

infinitive*spalancarsiR
auxiliaryverb*essereR
gerund*spalancandosiR$
presentparticiple*spalancantesiR,
pastparticiple*spalancato, spalancatosiR'
indicative/present"s1*mi spalancoR*
indicative/present"s2*ti spalanchiR)
indicative/present"s3*si spalancaR-
indicative/present"p1*ci spalanchiamoR+
indicative/present"p2*vi spalancateR+
indicative/present"p3*si spalancanoR+
indicative/imperfect"s1*mi spalancavoR-
indicative/imperfect"s2*ti spalancaviR-
indicative/imperfect"s3*si spalancavaR/
indicative/imperfect"p1*ci spalancavamoR/
indicative/imperfect"p2*vi spalancavateR/
indicative/imperfect"p3*si spalancavanoR-
indicative/pasthistoric"s1*mi spalancaiR1
indicative/pasthistoric"s2*ti spalancastiR/
indicative/pasthistoric"s3*si spalanc√≤R1
indicative/pasthistoric"p1*ci spalancammoR1
indicative/pasthistoric"p2*vi spalancasteR2
indicative/pasthistoric"p3*si spalancaronoR*
indicative/future"s1*mi spalancher√≤R,
indicative/future"s2*ti spalancheraiR,
indicative/future"s3*si spalancher√†R-
indicative/future"p1*ci spalancheremoR-
indicative/future"p2*vi spalanchereteR.
indicative/future"p3*si spalancherannoR,
conditional/present	"s1*mi spalanchereiR0
conditional/present	"s2*ti spalancherestiR0
conditional/present	"s3*si spalancherebbeR0
conditional/present	"p1*ci spalancheremmoR0
conditional/present	"p2*vi spalancheresteR2
conditional/present	"p3*si spalancherebberoR+
subjunctive/present
"s1-a*mi spalanchiR-
subjunctive/present
"s2-a*ti spalanchiR-
subjunctive/present
"s3-a*si spalanchiR0
subjunctive/present
"p1-a*ci spalanchiamoR0
subjunctive/present
"p2-a*vi spalanchiateR/
subjunctive/present
"p3-a*si spalanchinoR/
subjunctive/imperfect"s1-a*mi spalancassiR1
subjunctive/imperfect"s2-a*ti spalancassiR1
subjunctive/imperfect"s3-a*si spalancasseR3
subjunctive/imperfect"p1-a*ci spalancassimoR1
subjunctive/imperfect"p2-a*vi spalancasteR3
subjunctive/imperfect"p3-a*si spalancasseroR

imperative"s1RD

imperative"s2*.spalancati, non ti spalancare, non spalancartiR$

imperative"s3-b*si spalanchiR$

imperative"p1*spalanchiamociR"

imperative"p2*spalancateviR&

imperative"p3-b*si spalanchino
