
scompaginarsi0https://en.wiktionary.org/?curid=1312892#Italian¸êP"scompaginarsi:scompaginareJ(reflexive) To break up.R

infinitive*scompaginarsiR
auxiliaryverb*essereR
gerund*scompaginandosiR&
presentparticiple*scompaginantesiR0
pastparticiple*scompaginato, scompaginatosiR)
indicative/present"s1*mi scompaginoR+
indicative/present"s2*ti scompaginiR+
indicative/present"s3*si scompaginaR.
indicative/present"p1*ci scompaginiamoR-
indicative/present"p2*vi scompaginateR-
indicative/present"p3*si scompaginanoR-
indicative/imperfect"s1*mi scompaginavoR/
indicative/imperfect"s2*ti scompaginaviR/
indicative/imperfect"s3*si scompaginavaR1
indicative/imperfect"p1*ci scompaginavamoR1
indicative/imperfect"p2*vi scompaginavateR1
indicative/imperfect"p3*si scompaginavanoR/
indicative/pasthistoric"s1*mi scompaginaiR3
indicative/pasthistoric"s2*ti scompaginastiR1
indicative/pasthistoric"s3*si scompagin√≤R3
indicative/pasthistoric"p1*ci scompaginammoR3
indicative/pasthistoric"p2*vi scompaginasteR4
indicative/pasthistoric"p3*si scompaginaronoR+
indicative/future"s1*mi scompaginer√≤R-
indicative/future"s2*ti scompagineraiR-
indicative/future"s3*si scompaginer√†R.
indicative/future"p1*ci scompagineremoR.
indicative/future"p2*vi scompaginereteR/
indicative/future"p3*si scompaginerannoR-
conditional/present	"s1*mi scompaginereiR1
conditional/present	"s2*ti scompaginerestiR1
conditional/present	"s3*si scompaginerebbeR1
conditional/present	"p1*ci scompagineremmoR1
conditional/present	"p2*vi scompagineresteR3
conditional/present	"p3*si scompaginerebberoR,
subjunctive/present
"s1-a*mi scompaginiR.
subjunctive/present
"s2-a*ti scompaginiR.
subjunctive/present
"s3-a*si scompaginiR1
subjunctive/present
"p1-a*ci scompaginiamoR1
subjunctive/present
"p2-a*vi scompaginiateR0
subjunctive/present
"p3-a*si scompagininoR1
subjunctive/imperfect"s1-a*mi scompaginassiR3
subjunctive/imperfect"s2-a*ti scompaginassiR3
subjunctive/imperfect"s3-a*si scompaginasseR5
subjunctive/imperfect"p1-a*ci scompaginassimoR3
subjunctive/imperfect"p2-a*vi scompaginasteR5
subjunctive/imperfect"p3-a*si scompaginasseroR

imperative"s1RJ

imperative"s2*4scompaginati, non ti scompaginare, non scompaginartiR%

imperative"s3-b*si scompaginiR%

imperative"p1*scompaginiamociR$

imperative"p2*scompaginateviR'

imperative"p3-b*si scompaginino
