
soddisfarsi0https://en.wiktionary.org/?curid=1636285#ItalianΩÔc"soddisfarsiJreflexive of soddisfareJto be contented or satisfiedR

infinitive*soddisfarsiR
auxiliaryverb*essereR
gerund*soddisfacendosiR&
presentparticiple*soddisfacentesiR.
pastparticiple*soddisfatto, soddisfattosiR+
indicative/present"s1*mi soddisfaccioR*
indicative/present"s2*ti soddisfaiR)
indicative/present"s3*si soddisfaR/
indicative/present"p1*ci soddisfacciamoR+
indicative/present"p2*vi soddisfateR,
indicative/present"p3*si soddisfannoR-
indicative/imperfect"s1*mi soddisfacevoR/
indicative/imperfect"s2*ti soddisfaceviR/
indicative/imperfect"s3*si soddisfacevaR1
indicative/imperfect"p1*ci soddisfacevamoR1
indicative/imperfect"p2*vi soddisfacevateR1
indicative/imperfect"p3*si soddisfacevanoR(
indicative/pasthistoric"s1*mi feciR3
indicative/pasthistoric"s2*ti soddisfacestiR*
indicative/pasthistoric"s3*si feceR3
indicative/pasthistoric"p1*ci soddisfacemmoR3
indicative/pasthistoric"p2*vi soddisfacesteR,
indicative/pasthistoric"p3*	si feceroR)
indicative/future"s1*mi soddisfar√≤R+
indicative/future"s2*ti soddisfaraiR+
indicative/future"s3*si soddisfar√†R,
indicative/future"p1*ci soddisfaremoR,
indicative/future"p2*vi soddisfareteR-
indicative/future"p3*si soddisfarannoR+
conditional/present	"s1*mi soddisfareiR/
conditional/present	"s2*ti soddisfarestiR/
conditional/present	"s3*si soddisfarebbeR/
conditional/present	"p1*ci soddisfaremmoR/
conditional/present	"p2*vi soddisfaresteR1
conditional/present	"p3*si soddisfarebberoR.
subjunctive/present
"s1-a*mi soddisfacciaR0
subjunctive/present
"s2-a*ti soddisfacciaR0
subjunctive/present
"s3-a*si soddisfacciaR2
subjunctive/present
"p1-a*ci soddisfacciamoR2
subjunctive/present
"p2-a*vi soddisfacciateR2
subjunctive/present
"p3-a*si soddisfaccianoR1
subjunctive/imperfect"s1-a*mi soddisfacessiR3
subjunctive/imperfect"s2-a*ti soddisfacessiR3
subjunctive/imperfect"s3-a*si soddisfacesseR5
subjunctive/imperfect"p1-a*ci soddisfacessimoR3
subjunctive/imperfect"p2-a*vi soddisfacesteR5
subjunctive/imperfect"p3-a*si soddisfacesseroR

imperative"s1RI

imperative"s2*3soddisfatti, non ti soddisfacere, non soddisfacertiR'

imperative"s3-b*si soddisfacciaR&

imperative"p1*soddisfacciamociR"

imperative"p2*soddisfateviR)

imperative"p3-b*si soddisfacciano
