
spergiurare/https://en.wiktionary.org/?curid=893292#Italian��6"spergiurare*Ds- (verbal derivation prefix) + pergiurare (“to commit perjury”)2?IPA(key): /sper.d͡ʒuˈra.re/, [s̪per̺d͡ʒuˈr̺äːr̺e̞]2"Hyphenation: sper‧giu‧rà‧re:	spergiuroJ (intransitive) To commit perjuryR

infinitive*spergiurareR
auxiliaryverb*avereR
gerund*spergiurandoR#
presentparticiple*spergiuranteR
pastparticiple*spergiuratoR%
indicative/present"s1*	spergiuroR'
indicative/present"s2*	spergiuriR'
indicative/present"s3*	spergiuraR*
indicative/present"p1*spergiuriamoR)
indicative/present"p2*spergiurateR)
indicative/present"p3*spergiuranoR)
indicative/imperfect"s1*spergiuravoR+
indicative/imperfect"s2*spergiuraviR+
indicative/imperfect"s3*spergiuravaR-
indicative/imperfect"p1*spergiuravamoR-
indicative/imperfect"p2*spergiuravateR-
indicative/imperfect"p3*spergiuravanoR+
indicative/pasthistoric"s1*
spergiuraiR/
indicative/pasthistoric"s2*spergiurastiR-
indicative/pasthistoric"s3*
spergiuròR/
indicative/pasthistoric"p1*spergiurammoR/
indicative/pasthistoric"p2*spergiurasteR0
indicative/pasthistoric"p3*spergiuraronoR'
indicative/future"s1*spergiureròR)
indicative/future"s2*spergiureraiR)
indicative/future"s3*spergiureràR*
indicative/future"p1*spergiureremoR*
indicative/future"p2*spergiurereteR+
indicative/future"p3*spergiurerannoR)
conditional/present	"s1*spergiurereiR-
conditional/present	"s2*spergiurerestiR-
conditional/present	"s3*spergiurerebbeR-
conditional/present	"p1*spergiureremmoR-
conditional/present	"p2*spergiureresteR/
conditional/present	"p3*spergiurerebberoR(
subjunctive/present
"s1-a*	spergiuriR*
subjunctive/present
"s2-a*	spergiuriR*
subjunctive/present
"s3-a*	spergiuriR-
subjunctive/present
"p1-a*spergiuriamoR-
subjunctive/present
"p2-a*spergiuriateR,
subjunctive/present
"p3-a*spergiurinoR-
subjunctive/imperfect"s1-a*spergiurassiR/
subjunctive/imperfect"s2-a*spergiurassiR/
subjunctive/imperfect"s3-a*spergiurasseR1
subjunctive/imperfect"p1-a*spergiurassimoR/
subjunctive/imperfect"p2-a*spergiurasteR1
subjunctive/imperfect"p3-a*spergiurasseroR

imperative"s1R0

imperative"s2*spergiura, non spergiurareR!

imperative"s3-b*	spergiuriR"

imperative"p1*spergiuriamoR!

imperative"p2*spergiurateR#

imperative"p3-b*spergiurino
