
stropicciarsi0https://en.wiktionary.org/?curid=1411991#ItalianóóV"stropicciarsi:stropicciareJ'(reflexive) to rub (part of one's body)R

infinitive*stropicciarsiR
auxiliaryverb*essereR
gerund*stropicciandosiR&
presentparticiple*stropicciantesiR0
pastparticiple*stropicciato, stropicciatosiR)
indicative/present"s1*mi stropiccioR*
indicative/present"s2*ti stropicciR+
indicative/present"s3*si stropicciaR-
indicative/present"p1*ci stropicciamoR-
indicative/present"p2*vi stropicciateR-
indicative/present"p3*si stropiccianoR-
indicative/imperfect"s1*mi stropicciavoR/
indicative/imperfect"s2*ti stropicciaviR/
indicative/imperfect"s3*si stropicciavaR1
indicative/imperfect"p1*ci stropicciavamoR1
indicative/imperfect"p2*vi stropicciavateR1
indicative/imperfect"p3*si stropicciavanoR/
indicative/pasthistoric"s1*mi stropicciaiR3
indicative/pasthistoric"s2*ti stropicciastiR1
indicative/pasthistoric"s3*si stropicci√≤R3
indicative/pasthistoric"p1*ci stropicciammoR3
indicative/pasthistoric"p2*vi stropicciasteR4
indicative/pasthistoric"p3*si stropicciaronoR*
indicative/future"s1*mi stropiccer√≤R,
indicative/future"s2*ti stropicceraiR,
indicative/future"s3*si stropiccer√†R-
indicative/future"p1*ci stropicceremoR-
indicative/future"p2*vi stropiccereteR.
indicative/future"p3*si stropiccerannoR,
conditional/present	"s1*mi stropiccereiR0
conditional/present	"s2*ti stropiccerestiR0
conditional/present	"s3*si stropiccerebbeR0
conditional/present	"p1*ci stropicceremmoR0
conditional/present	"p2*vi stropicceresteR2
conditional/present	"p3*si stropiccerebberoR+
subjunctive/present
"s1-a*mi stropicciR-
subjunctive/present
"s2-a*ti stropicciR-
subjunctive/present
"s3-a*si stropicciR0
subjunctive/present
"p1-a*ci stropicciamoR0
subjunctive/present
"p2-a*vi stropicciateR/
subjunctive/present
"p3-a*si stropiccinoR1
subjunctive/imperfect"s1-a*mi stropicciassiR3
subjunctive/imperfect"s2-a*ti stropicciassiR3
subjunctive/imperfect"s3-a*si stropicciasseR5
subjunctive/imperfect"p1-a*ci stropicciassimoR3
subjunctive/imperfect"p2-a*vi stropicciasteR5
subjunctive/imperfect"p3-a*si stropicciasseroR

imperative"s1RJ

imperative"s2*4stropicciati, non ti stropicciare, non stropicciartiR$

imperative"s3-b*si stropicciR$

imperative"p1*stropicciamociR$

imperative"p2*stropicciateviR&

imperative"p3-b*si stropiccino
