
scilinguare0https://en.wiktionary.org/?curid=7694529#Italian¡—’"scilinguare:scilinguagnolo:scilinguaturaJ
To stutterJTo be tongue tiedR

infinitive*scilinguareR
auxiliaryverb*avereR
gerund*scilinguandoR#
presentparticiple*scilinguanteR
pastparticiple*scilinguatoR%
indicative/present"s1*	scilinguoR'
indicative/present"s2*	scilinguiR'
indicative/present"s3*	scilinguaR*
indicative/present"p1*scilinguiamoR)
indicative/present"p2*scilinguateR)
indicative/present"p3*scilinguanoR)
indicative/imperfect"s1*scilinguavoR+
indicative/imperfect"s2*scilinguaviR+
indicative/imperfect"s3*scilinguavaR-
indicative/imperfect"p1*scilinguavamoR-
indicative/imperfect"p2*scilinguavateR-
indicative/imperfect"p3*scilinguavanoR+
indicative/pasthistoric"s1*
scilinguaiR/
indicative/pasthistoric"s2*scilinguastiR-
indicative/pasthistoric"s3*
scilingu√≤R/
indicative/pasthistoric"p1*scilinguammoR/
indicative/pasthistoric"p2*scilinguasteR0
indicative/pasthistoric"p3*scilinguaronoR'
indicative/future"s1*scilinguer√≤R)
indicative/future"s2*scilingueraiR)
indicative/future"s3*scilinguer√†R*
indicative/future"p1*scilingueremoR*
indicative/future"p2*scilinguereteR+
indicative/future"p3*scilinguerannoR)
conditional/present	"s1*scilinguereiR-
conditional/present	"s2*scilinguerestiR-
conditional/present	"s3*scilinguerebbeR-
conditional/present	"p1*scilingueremmoR-
conditional/present	"p2*scilingueresteR/
conditional/present	"p3*scilinguerebberoR(
subjunctive/present
"s1-a*	scilinguiR*
subjunctive/present
"s2-a*	scilinguiR*
subjunctive/present
"s3-a*	scilinguiR-
subjunctive/present
"p1-a*scilinguiamoR-
subjunctive/present
"p2-a*scilinguiateR,
subjunctive/present
"p3-a*scilinguinoR-
subjunctive/imperfect"s1-a*scilinguassiR/
subjunctive/imperfect"s2-a*scilinguassiR/
subjunctive/imperfect"s3-a*scilinguasseR1
subjunctive/imperfect"p1-a*scilinguassimoR/
subjunctive/imperfect"p2-a*scilinguasteR1
subjunctive/imperfect"p3-a*scilinguasseroR

imperative"s1R0

imperative"s2*scilingua, non scilinguareR!

imperative"s3-b*	scilinguiR"

imperative"p1*scilinguiamoR!

imperative"p2*scilinguateR#

imperative"p3-b*scilinguino
