
sprofondare/https://en.wiktionary.org/?curid=896268#Italianå⁄6"sprofondare*s- + profondo + -are:sprofondarsiJ(intransitive) to collapseJ!(intransitive) to subside, settleJ,(intransitive, nautical) to sink (of a ship)R

infinitive*sprofondareR
auxiliaryverb*essereR
gerund*sprofondandoR#
presentparticiple*sprofondanteR
pastparticiple*sprofondatoR%
indicative/present"s1*	sprofondoR'
indicative/present"s2*	sprofondiR'
indicative/present"s3*	sprofondaR*
indicative/present"p1*sprofondiamoR)
indicative/present"p2*sprofondateR)
indicative/present"p3*sprofondanoR)
indicative/imperfect"s1*sprofondavoR+
indicative/imperfect"s2*sprofondaviR+
indicative/imperfect"s3*sprofondavaR-
indicative/imperfect"p1*sprofondavamoR-
indicative/imperfect"p2*sprofondavateR-
indicative/imperfect"p3*sprofondavanoR+
indicative/pasthistoric"s1*
sprofondaiR/
indicative/pasthistoric"s2*sprofondastiR-
indicative/pasthistoric"s3*
sprofond√≤R/
indicative/pasthistoric"p1*sprofondammoR/
indicative/pasthistoric"p2*sprofondasteR0
indicative/pasthistoric"p3*sprofondaronoR'
indicative/future"s1*sprofonder√≤R)
indicative/future"s2*sprofonderaiR)
indicative/future"s3*sprofonder√†R*
indicative/future"p1*sprofonderemoR*
indicative/future"p2*sprofondereteR+
indicative/future"p3*sprofonderannoR)
conditional/present	"s1*sprofondereiR-
conditional/present	"s2*sprofonderestiR-
conditional/present	"s3*sprofonderebbeR-
conditional/present	"p1*sprofonderemmoR-
conditional/present	"p2*sprofonderesteR/
conditional/present	"p3*sprofonderebberoR(
subjunctive/present
"s1-a*	sprofondiR*
subjunctive/present
"s2-a*	sprofondiR*
subjunctive/present
"s3-a*	sprofondiR-
subjunctive/present
"p1-a*sprofondiamoR-
subjunctive/present
"p2-a*sprofondiateR,
subjunctive/present
"p3-a*sprofondinoR-
subjunctive/imperfect"s1-a*sprofondassiR/
subjunctive/imperfect"s2-a*sprofondassiR/
subjunctive/imperfect"s3-a*sprofondasseR1
subjunctive/imperfect"p1-a*sprofondassimoR/
subjunctive/imperfect"p2-a*sprofondasteR1
subjunctive/imperfect"p3-a*sprofondasseroR

imperative"s1R0

imperative"s2*sprofonda, non sprofondareR!

imperative"s3-b*	sprofondiR"

imperative"p1*sprofondiamoR!

imperative"p2*sprofondateR#

imperative"p3-b*sprofondino
