
scarruffare0https://en.wiktionary.org/?curid=3178497#ItalianÅÄ¬"scarruffare:scarruffatoJ*(transitive) To ruffle, tousle or dishevelR

infinitive*scarruffareR
auxiliaryverb*avereR
gerund*scarruffandoR#
presentparticiple*scarruffanteR
pastparticiple*scarruffatoR%
indicative/present"s1*	scarruffoR'
indicative/present"s2*	scarruffiR'
indicative/present"s3*	scarruffaR*
indicative/present"p1*scarruffiamoR)
indicative/present"p2*scarruffateR)
indicative/present"p3*scarruffanoR)
indicative/imperfect"s1*scarruffavoR+
indicative/imperfect"s2*scarruffaviR+
indicative/imperfect"s3*scarruffavaR-
indicative/imperfect"p1*scarruffavamoR-
indicative/imperfect"p2*scarruffavateR-
indicative/imperfect"p3*scarruffavanoR+
indicative/pasthistoric"s1*
scarruffaiR/
indicative/pasthistoric"s2*scarruffastiR-
indicative/pasthistoric"s3*
scarruff√≤R/
indicative/pasthistoric"p1*scarruffammoR/
indicative/pasthistoric"p2*scarruffasteR0
indicative/pasthistoric"p3*scarruffaronoR'
indicative/future"s1*scarruffer√≤R)
indicative/future"s2*scarrufferaiR)
indicative/future"s3*scarruffer√†R*
indicative/future"p1*scarrufferemoR*
indicative/future"p2*scarruffereteR+
indicative/future"p3*scarrufferannoR)
conditional/present	"s1*scarruffereiR-
conditional/present	"s2*scarrufferestiR-
conditional/present	"s3*scarrufferebbeR-
conditional/present	"p1*scarrufferemmoR-
conditional/present	"p2*scarrufferesteR/
conditional/present	"p3*scarrufferebberoR(
subjunctive/present
"s1-a*	scarruffiR*
subjunctive/present
"s2-a*	scarruffiR*
subjunctive/present
"s3-a*	scarruffiR-
subjunctive/present
"p1-a*scarruffiamoR-
subjunctive/present
"p2-a*scarruffiateR,
subjunctive/present
"p3-a*scarruffinoR-
subjunctive/imperfect"s1-a*scarruffassiR/
subjunctive/imperfect"s2-a*scarruffassiR/
subjunctive/imperfect"s3-a*scarruffasseR1
subjunctive/imperfect"p1-a*scarruffassimoR/
subjunctive/imperfect"p2-a*scarruffasteR1
subjunctive/imperfect"p3-a*scarruffasseroR

imperative"s1R0

imperative"s2*scarruffa, non scarruffareR!

imperative"s3-b*	scarruffiR"

imperative"p1*scarruffiamoR!

imperative"p2*scarruffateR#

imperative"p3-b*scarruffino
